ellipses.0.ell_comps.ell_comps_0,ellipses.0.ell_comps.ell_comps_1,multipoles.0.0.multipole_comps.multipole_comps_0,multipoles.0.0.multipole_comps.multipole_comps_1,multipoles.0.1.multipole_comps.multipole_comps_0,multipoles.0.1.multipole_comps.multipole_comps_1,          log_likelihood,         log_prior,           log_posterior,weight
               -0.08988199728395,                 0.3847462713133,                            -0.10866579670052164,                             0.02452134972377636,                             0.11677037591276075,                             -0.0852649157335986,-1.0000000000000002e+148,1.6657489255349982,-1.0000000000000002e+148,   0.0
               -0.10324768669584,                0.36641016261682,                             -0.0098221703697325,                             0.08756337247972323,                           -0.012469624713479417,                             0.05610806243796042,-1.0000000000000002e+147,0.5533712720915941,-1.0000000000000002e+147,   0.0
               -0.54619027998081,                -0.0808635004153,                              0.1032376413950517,                             0.09490216844081381,                             0.03639689090354319,                            -0.17056287176834775,-1.0000000000000002e+146, 2.504042953444607,-1.0000000000000002e+146,   0.0
                0.15660114008524,               -0.38197884518071,                            0.006898716263164793,                            -0.04493771162940447,                             0.13389991182645603,                            -0.00098254908071908,-1.0000000000000003e+145,0.9998571001197942,-1.0000000000000003e+145,   0.0
                0.19148859939881,               -0.34855772202788,                           0.0026455331504626504,                            -0.07560629551484273,                            -0.06023221761936143,                             0.14016853984195757,-1.0000000000000002e+144, 1.449922518395024,-1.0000000000000002e+144,   0.0
               -0.31122544263906,                0.20879005120409,                              0.1089192875091146,                             0.06859774170071437,                            -0.22603395451385822,                            -0.10410725310990263,-1.0000000000000002e+143,3.9249365050596663,-1.0000000000000002e+143,   0.0
               -0.06402610308937,                0.59864154058367,                            -0.03341514491286904,                              0.0607395158686168,                            -0.20158976448538468,                             0.04594976268979025,-1.0000000000000002e+142, 2.377783726701144,-1.0000000000000002e+142,   0.0
                0.47897814351925,               -0.56404088212192,                           -0.024636923099106173,                             0.04137091653574207,                            -0.10356096369375846,                             0.18783462879023236,-1.0000000000000002e+141,2.4162625844371473,-1.0000000000000002e+141,   0.0
               -0.41097922210783,                0.31606309081476,                            -0.11160322409362408,                             0.03099428087736832,                             0.09017375219333591,                            0.010372713277001212,-1.0000000000000003e+140,1.0827411920274452,-1.0000000000000003e+140,   0.0
               -0.30249521712778,                0.48382523857776,                              0.0886171883299321,                            0.022542977776399548,                           -0.022350541079146878,                            -0.07596648055787282,-1.0000000000000002e+139,0.7315822384705098,-1.0000000000000002e+139,   0.0
                0.36360566157635,               -0.52084716237065,                             -0.1284705772890374,                           -0.041547758333495124,                             0.03488061535444828,                            0.009665241709365696,-1.0000000000000002e+138,0.9770489838161239,-1.0000000000000002e+138,   0.0
                0.07525960884711,               -0.03395818385174,                             0.15711128688719259,                           0.0005048524833219678,                          -0.0046554511232857814,                            0.012345335735428292,-1.0000000000000002e+137,1.2429145941480695,-1.0000000000000002e+137,   0.0
               -0.35723212241052,               -0.26306386495063,                             -0.1662135437501273,                            0.011472502222290808,                            0.009045148828126156,                            0.055254508619435545,-1.0000000000000002e+136,1.5446717936657086,-1.0000000000000002e+136,   0.0
                0.04789052349369,               -0.12852481249465,                            -0.17938500609572838,                             0.07227013905517206,                            -0.05505029349085828,                             -0.2812966723440752,-1.0000000000000001e+135, 5.978015304814901,-1.0000000000000001e+135,   0.0
               -0.54034691699998,                -0.5720370425235,                            -0.08245029332289767,                             -0.2587860143077214,                            -0.12902024855490843,                            -0.05015697212705306,-1.0000000000000001e+134, 4.646509923021618,-1.0000000000000001e+134,   0.0
                0.55116786711823,                 0.1458624517057,                              0.0642624114977866,                            -0.06958077229417725,                            -0.04667221789559979,                             0.08652266371679361,-1.0000000000000001e+133,0.9317804332254347,-1.0000000000000001e+133,   0.0
                -0.2632093544963,                0.26331935893922,                            -0.03943641613471257,                            -0.04719285112206872,                            -0.18418716624910417,                            -0.11486665902800826,-1.0000000000000001e+132,2.5450828840855904,-1.0000000000000001e+132,   0.0
               -0.52508980035685,                0.30468164344698,                            -0.14867211477300746,                            -0.07001865419872032,                             0.29617929716539476,                             -0.2038501886154587,-1.0000000000000001e+131, 7.814154255741178,-1.0000000000000001e+131,   0.0
                0.48913093016227,               -0.25675441802405,                           -0.005037568573110947,                             -0.1031307211178493,                              -0.078455695332887,                             0.13990167036091172,                 -1e+130,1.8194548117678193,                 -1e+130,   0.0
               -0.12770652671134,               -0.31671784898609,                              0.1410869533086121,                            0.017841441973228168,                            -0.13103535761049062,                             0.09815305345591413,                 -1e+129,2.3514066146209625,                 -1e+129,   0.0
                0.09396002136009,                0.18909540670422,                           -0.018450110692397576,                            -0.11298239781803637,                           -0.033657067305417857,                          -0.0032750271664420878,                 -1e+128,0.7124476391908556,                 -1e+128,   0.0
                0.50072424212184,               -0.36143996746694,                             -0.0689502975395892,                             0.13885510734014692,                            0.009106428182064455,                            -0.16085310366989244,-1.0000000000000001e+127, 2.499576617985693,-1.0000000000000001e+127,   0.0
                0.19838597593221,               -0.24659283825187,                             0.07543988468159142,                            -0.06321805957907851,                            0.024698231969118408,                             -0.1870612954401475,-1.0000000000000001e+126,2.2644815085931125,-1.0000000000000001e+126,   0.0
                0.20351148854142,                 0.0425286988104,                             0.09488511162410633,                           -0.030097300944907597,                             0.00929334494062456,                             -0.1567771571675607,-1.0000000000000001e+125, 1.728723760090745,-1.0000000000000001e+125,   0.0
               -0.34253544383853,                0.01535504541036,                            0.005772300411661606,                             0.18877114436712225,                             0.04528271264753625,                             0.05995858091585017,-1.0000000000000001e+124, 2.065670994393863,-1.0000000000000001e+124,   0.0
               -0.39160382532029,                 0.2598994081039,                           -0.024494877927604235,                           -0.037892195511680306,                           -0.029064505164978764,                            -0.03536777724323803,-1.0000000000000001e+123, 0.206572132649801,-1.0000000000000001e+123,   0.0
               -0.04107865506152,                0.31815693311482,                           -0.020084887510248086,                            -0.03544942257099485,                             0.08258937735348021,                             0.20079056826961258,-1.0000000000000002e+122,2.4398960912292886,-1.0000000000000002e+122,   0.0
                 0.5465894789112,               -0.36902386485413,                             0.05697741989868312,                            -0.06495003535211298,                            -0.09854065237733081,                            -0.08268771718981283,-1.0000000000000002e+121,1.2006226107781997,-1.0000000000000002e+121,   0.0
                0.37786431747169,                0.10583797599956,                            -0.09173454090620624,                             -0.0573724320770829,                            -0.13886869542943672,                             0.10804675926264261,-1.0000000000000001e+120, 2.133271935757251,-1.0000000000000001e+120,   0.0
                0.09733171970337,                0.57965575187359,                             0.10717599535166054,                            -0.08994536022875443,                              0.0370792109541626,                             -0.0902592892221509,-1.0000000000000001e+119,1.4549234491085365,-1.0000000000000001e+119,   0.0
                -0.1460972250103,               -0.24157106061463,                            0.021709188503040256,                            -0.11036201789539421,                             0.08619843637109302,                              0.0364373391163017,-1.0000000000000002e+118,1.0704456987050794,-1.0000000000000002e+118,   0.0
               -0.27989158171566,                0.47222056173115,                               0.167739863169158,                               0.161286519001404,                             0.06559936689841846,                             0.12733063910502412,-1.0000000000000002e+117,3.7333185749982656,-1.0000000000000002e+117,   0.0
               -0.05195938625591,                0.24353656918954,                            -0.09128195647938862,                             0.06653260909144934,                              0.1295247268252543,                             -0.0931809982311519,-1.0000000000000002e+116, 1.910916847086564,-1.0000000000000002e+116,   0.0
                0.43179396198045,                -0.4083473972195,                            0.054741328043038204,                          -0.0026225055727892082,                            -0.02371200950784891,                            -0.07845864798090528,-1.0000000000000002e+115,0.4860754684643379,-1.0000000000000002e+115,   0.0
                0.23194938226837,               -0.11885156901166,                            0.027161081864559514,                            -0.17671320230092305,                            -0.12153268285265247,                           -0.052358850920272273,-1.0000000000000002e+114,2.4738461253277477,-1.0000000000000002e+114,   0.0
               -0.48421310473032,               -0.11712004265657,                              0.1454847439273827,                             -0.1392960889607169,                            0.043171876903776316,                             0.09518838716749063,-1.0000000000000002e+113,2.5746925561155485,-1.0000000000000002e+113,   0.0
               -0.58557373166379,                0.13490063067046,                             0.07872801779474925,                             -0.2588855752964491,                            -0.02352303559158353,                             -0.1716200430000738,-1.0000000000000001e+112, 5.161330712262692,-1.0000000000000001e+112,   0.0
                0.40720513521506,                0.32921526790611,                            0.028546600917269255,                           -0.019319084493870774,                             -0.1658249819183966,                            0.009142687898230053,-1.0000000000000001e+111,1.4384824409926076,-1.0000000000000001e+111,   0.0
               -0.59215952316362,                0.27957888378058,                            0.014383147334834312,                             0.18920313361382518,                            -0.08527572101341155,                           -0.021058446206187523,                 -1e+110, 2.186005372376131,                 -1e+110,   0.0
               -0.38956894354013,                0.52839018715249,                             0.05067931756087818,                            -0.04364812116111604,                            -0.07965724497835559,                            0.006623031565097774,                 -1e+109,0.5431346466992919,                 -1e+109,   0.0
                0.17953540756506,                0.42048512405142,                            -0.13026114355436455,                            -0.14138383985088207,                             0.17402749219430436,                             0.07852235773899714,                 -1e+108,3.6704342197700166,                 -1e+108,   0.0
                -0.2479471309606,               -0.17228868490167,                              0.0763880059766642,                            -0.10816864140757143,                           -0.005993074706065241,                             -0.2600874516144596,                 -1e+107,  4.26084909363935,                 -1e+107,   0.0
                0.55615619329103,               -0.16145690592542,                              0.0926980832441209,                            -0.16025823366172542,                           -0.006473503738841637,                             0.07798648763638459, -9.999999999999999e+105,2.0199717299013455, -9.999999999999999e+105,   0.0
               -0.34213113865525,               -0.21108291116804,                           -0.017391239973522186,                             0.14607703966103266,                             0.10044515105111215,                             0.18139322744642358,                 -1e+105, 3.231684403852911,                 -1e+105,   0.0
                 0.0114533203394,               -0.25563925312193,                            -0.09138135881209992,                             -0.1054525318129261,                              -0.252859239258669,                             0.20569252443461766,                 -1e+104, 6.285899934543027,                 -1e+104,   0.0
                 0.4770892627183,                 0.5740370347243,                             0.11075986500614458,                            0.005509234071555667,                             0.07041312116258311,                             0.01882639240679328,                 -1e+103,0.8805270019572866,                 -1e+103,   0.0
                0.56484179973181,               -0.08709555991782,                             0.03154279540246998,                            -0.05810545850814945,                             0.11598739417509887,                             0.05344516349164981,                 -1e+102,1.0340326679211644,                 -1e+102,   0.0
                0.06632693736491,                0.32403277249767,                             0.14900996101662412,                             -0.1274652936496236,                           -0.014160032112714561,                            0.033126667980888425,                 -1e+101,1.9874626104154867,                 -1e+101,   0.0
                0.49203597854199,               -0.00717124650938,                             0.06566206567218848,                            0.011225682373443121,                              0.0925372378897183,                           0.0024769825894291565,                 -1e+100,0.6503399326047437,                 -1e+100,   0.0
               -0.26605880557002,                0.43309922420754,                            -0.15866757170207588,                            -0.10098878051693574,                               0.060162778151759,                             0.17382556408648403,                  -1e+99,3.4604509352526662,                  -1e+99,   0.0
               -0.48164517686819,               -0.38683272052044,                            -0.06064757278544832,                            -0.11989552502929825,                             0.02369687904314876,                             0.15444181460160067,     -160607.61407160474,2.1233440590319073,      -160605.4907275457,   0.0
                0.04354895605745,               -0.15381003232241,                             0.10887485898252734,                             0.19725137907984228,                             0.12139333609215851,                            -0.09005370404239768,     -2445.3364886606732,3.6803926563352176,      -2441.656096004338,   1.0
