galaxies.lens.bulge.centre.centre_0,galaxies.lens.bulge.centre.centre_1,galaxies.lens.bulge.ell_comps.ell_comps_0,galaxies.lens.bulge.ell_comps.ell_comps_1,galaxies.lens.bulge.intensity,galaxies.lens.bulge.effective_radius,galaxies.lens.bulge.sersic_index,galaxies.lens.mass.centre.centre_0,galaxies.lens.mass.centre.centre_1,galaxies.lens.mass.ell_comps.ell_comps_0,galaxies.lens.mass.ell_comps.ell_comps_1,galaxies.lens.mass.einstein_radius,galaxies.source.bulge.centre.centre_0,galaxies.source.bulge.centre.centre_1,galaxies.source.bulge.ell_comps.ell_comps_0,galaxies.source.bulge.ell_comps.ell_comps_1,galaxies.source.bulge.intensity,galaxies.source.bulge.effective_radius,galaxies.source.bulge.sersic_index,         log_likelihood,            log_prior,          log_posterior,weight
                -0.3155509984709218,                0.05227681319325856,                     -0.29315755516419173,                    0.0007045605035864291,            4.875807797418757,                  1.2230676754138015,               2.831545117511567,               0.10062170430524936,                0.0491903706296923,                     0.09072107522032309,                     -0.6406614021438408,                1.3934586558936868,                  0.39837453308203263,                  -0.0715204728301113,                         0.0894602827979167,                        -0.2844983544608393,              87.51541542048957,                     7.664140300871752,                2.2805366382872174,      -448193362886.101,   0.7399933056263587,      -448193362885.361,   0.0
                -0.4462843591119133,                -0.2264493704173278,                       0.5094242609742601,                      -0.3997809269000465,         0.004702898040931975,                  13.657511222466061,               4.909905816405943,             -0.006324670794108246,              0.026114617150228975,                      0.6405910007477188,                     -0.1553600492997463,                 4.707238181761772,                  -0.4701379835510208,                -0.038407228508220384,                         0.4234654760427126,                       -0.09174766725170315,         2.0906231317294406e-05,                    25.510627005666432,                 4.369976407259552,    -103305.09797642383,    48043.85600557432,     -55261.24197084951,   0.0
                  0.140468895414788,                0.02858742687402425,                    -0.061645897766271926,                       0.0967379340467605,            40.12421395029804,                   5.195874905717508,              2.2449952357777003,              0.038889028574540296,               0.09499849621143285,                     0.30408807096741713,                      0.6743775627704793,                5.5192761279730185,                  -0.2299372841508675,                   0.1136493597611698,                         0.5356024417702842,                       -0.18172646182395727,           0.014209215389639014,                    12.881419620455773,                3.9489312051321708,     -41017702496.75825,    68.23304261435447,     -41017702428.52521,   0.0
                 0.4362313800387729,                0.21154995624962403,                     -0.09042681827116726,                      0.22144575454360474,             8.30606768562147,                  2.6058999962388407,                0.82300834770553,               0.08393046511563972,               0.12344166446461596,                      0.3450047299648467,                     0.15717876469012257,                 4.444518068300068,                 -0.18775924700922605,                 -0.09611301517276842,                         0.3125048400314643,                       -0.27954823085844915,           7.23543079660716e-06,                     6.996655137185201,                 3.271046257596679,       -170429754.80685,   138211.18105716014,    -170291543.62579283,   0.0
               -0.15572817803949066,               -0.31852607987724574,                      0.06865960271379205,                    -0.021553610410526582,            94.19366999633465,                   20.06211979718702,               2.979588739926313,              -0.13053756866238206,               -0.2366510345814432,                      0.1569848065804817,                    -0.15240834054261626,                 4.433713039585991,                   0.2741022562190011,                  -0.1152072209987012,                        0.49080206405019383,                        -0.3046082616132114,         0.00022124083856515188,                    19.039766051882424,                3.9638507764789024,     -5013936234068.726,    4524.380393489981,     -5013936229544.345,   0.0
                0.13548709162709147,                 0.2561629882296624,                     -0.24738219073962092,                    -0.014064422107742227,        6.306084158099998e-05,                  24.966402435686106,              4.1854790723481905,              -0.15710139949128152,              -0.12244697970433474,                    0.013540465455151553,                     -0.4695608417591176,                7.8284414968621565,                 -0.49684502178652756,                   0.3193112305685176,                        -0.4197970372456235,                        0.05038412331438507,                5795.1912313966,                    1.8146155025893496,                1.2076695311036572,    -46349980881235.945,   15861.244902460307,      -46349980865374.7,   0.0
                 0.2533178711578516,               -0.13931039870237225,                      0.18705020861194013,                      -0.2854156451253915,           0.0120535016437193,                  18.405076561282446,               4.587903438454907,              -0.03471901138853588,               0.13814618576791302,                     0.12128572104048574,                     0.38973947518528373,               0.05940979872653518,                   0.1558223212709062,                  0.27664615635096323,                         -0.281508306497179,                        0.07635121520295539,          0.0015653930109532793,                     29.68468103943656,                3.8921642912985988,      -133909.057182906,    723.4897105100158,    -133185.56747239598,   0.0
                0.08644850735258396,                0.00553585637991931,                      -0.3296411369561891,                       0.5080162512345255,            258.2503299759038,                  13.235656577280428,               2.224518640387859,              -0.04433473810990228,             -0.025223303652366132,                      0.3172495365132972,                    -0.06954525437268273,                1.8453197375822947,                    0.576491952960992,                  0.18858329188555611,                        -0.3167478703553984,                        -0.2031124674220827,             166399.16313509404,                    0.9912498129447811,                 4.477391234802216,  -3.59070864727481e+16,   0.5248747108539623,  -3.59070864727481e+16,   0.0
                 0.7186006610564145,               -0.28148465834155306,                       0.1700199694465433,                      0.16727750633803998,           23.813772371080606,                  11.712209832875844,               4.707922557128151,               0.04284589535899766,               0.03118078515704541,                     -0.3421592437284658,                     -0.1394498165852241,                  2.86050104264294,                  0.22677508340105648,                   0.3258110716769382,                       -0.21363674193111862,                        0.11333210845192802,            0.07839347282773136,                     4.654863349951467,                 3.681803141761227,    -442738332772.97705,   17.438956714352642,     -442738332755.5381,   0.0
               -0.08523888258856942,               -0.26277365965596094,                      -0.1621490495444278,                      0.09593845540470884,       0.00041281418830307805,                  0.4322052398041609,               4.271368520923233,               0.08147623297508937,              -0.09583985142424678,                     -0.2851489275847485,                    -0.36085806124104697,                0.7877794897302826,                    0.432513488973295,                   0.0879185540995201,                        0.16836977172193396,                        -0.3762015563966233,              76087.52483329686,                    20.041523231737173,                2.2036575046421762,-1.2930955118691776e+18,   2424.0939809782976,-1.2930955118691753e+18,   0.0
               -0.12539962142759517,                0.24471530198599287,                    -0.029153272237035486,                     -0.14436846050361218,           195298.47701627444,                  0.7654376049337785,               4.317266246014826,              -0.07733120044511631,              -0.07939401009931257,                    -0.06758397529141473,                      0.6372374749832627,                4.9487822529528085,                  -0.2737407328278137,                  -0.2040931703622555,                         0.5187058464698824,                      -0.020304383728311007,              27.19966195125401,                     3.596737869527179,                1.0990040214868777,    -8872597066783804.0, -0.46481213557952716,    -8872597066783804.0,   0.0
                 0.2731923885457559,                0.10520156780599164,                     -0.26715942970995876,                      0.49616752893087684,            12945.88073881525,                  11.393895536207477,              3.5391258846298834,               0.13629558038289022,              -0.22488488334115778,                    -0.43434317677592377,                     0.27293871777181106,                0.4551176201102285,                 -0.21267545040979302,                 -0.11262662036465383,                         0.5233963674476427,                      -0.024891515712705866,             3.4676449130394262,                    29.389996552630073,                3.3170220492640823, -4.641709585812084e+16,    1.507675390596587, -4.641709585812084e+16,   0.0
                0.28207371180331975,                 0.2764289026721431,                      -0.2546707883480937,                      0.04648808167518758,            272656.7382356716,                   19.69481241961615,               2.760537616226274,              0.011533917640234582,               0.09819652903363531,                    -0.13954654203673614,                      0.2763108152196471,                1.9674848670672374,                 -0.18302711311171366,                  0.09506102939478542,                        -0.4205865141210662,                         0.5270126777883014,             176.18511348234736,                    12.947321864283046,                 3.812029097835838,-3.2125076281768485e+19, -0.11774330000203313,-3.2125076281768485e+19,   0.0
                 0.1273338109015051,                 0.2388947300206924,                      -0.2879594407659632,                       0.0470540680238028,           31.518417384335656,                   5.886121904288402,               3.522244372811711,              -0.03661174536874168,              -0.12118330073647327,                     0.46508189478807827,                    -0.16321479935576552,                 4.057248695811045,                   0.3881619914207262,                 -0.06377737233325312,                       -0.13218211931321797,                       -0.32251479169078806,           0.004808907485023776,                    15.099677378711261,                 4.382625577322265,     -61835861341.30354,   209.26503122180486,     -61835861132.03851,   0.0
                 0.5123272790070907,                0.09846178918790816,                      -0.2689902632762666,                     -0.19773913554199418,            389.4612734765357,                   12.32768325668331,              2.5912660973838895,                0.1268836339283479,               0.13677509677306526,                     -0.2145422064194406,                     -0.1203197973288121,                2.8229005812343733,                   0.5469889049682239,                -0.026164738883473697,                       -0.10398660656492666,                        0.14657572120904702,             27.304656804343605,                     5.323933906304727,                 4.689259108747029,    -28615603692643.355,    5.538203430705625,    -28615603692637.816,   0.0
                -0.4396310504595645,                0.38254791277223726,                     -0.01703421705040342,                      -0.1769091579759803,            3.371671745611054,                   8.851657908050793,              2.3129144984639645,              0.014148800180461163,               -0.1519686271812317,                     -0.4594860423852434,                    -0.21208969574492958,                5.5035361086607715,                  0.42204203178153193,                 -0.10841520111809907,                         0.0720745345497095,                        -0.8468324675600385,             198927.17455823364,                    29.701462232542355,                 2.224443697034565, -9.071931529539751e+18,    0.507101058028227, -9.071931529539751e+18,   0.0
                0.31688439797558066,                   0.44510411519727,                     -0.19923590277167877,                      0.30499447329937596,           1296.6030664434943,                   22.31090273074538,              1.8093115326268026,              -0.10504258791486021,               0.14284065528885323,                    -0.02942706853944809,                     -0.4162261723566867,                0.8597013194283596,                 -0.40426763829021717,                  -0.2473138365949786,                        -0.1517227852470928,                        -0.3197042217008104,             1.2311490178992845,                    17.631485685602257,                3.1737944111263356,     -234449323472220.9,    4.606205439811168,     -234449323472216.3,   0.0
                 0.4055274371830482,               -0.14553719859569586,                     -0.03183830103536576,                    -0.022939755193700756,        0.0012941016102711851,                  1.9693796721842616,               3.069450504216359,              -0.09092353547730622,             0.0014047243975182516,                      0.2506284858425877,                      0.5836247378158056,                2.7125604172078415,                   0.7856759420478223,                  0.41371877005620067,                        0.18735199973697444,                      -0.050333004107945674,          7.529102730530605e-06,                    19.293168444579027,                2.5481890723363736,    -147705.19649929117,    133595.7696348274,    -14109.426864463778,   0.0
                 0.2972478252848604,               -0.17128089713568595,                      0.14432121122876795,                     -0.05308588945647341,           163.29011108337616,                  19.082131625237555,               2.289921487248111,               0.03613558783675316,               0.08032949124135208,                    -0.23727399320217174,                    -0.18505856133176884,                 2.153274906417911,                  -0.2634420847335238,                  -0.2741744772519216,                        0.08618609288649137,                         0.3034283417812537,          3.957612250199947e-05,                    23.257162447446365,                 4.672482097193562,    -6633911356228.0205,    25270.14016840751,      -6633911330957.88,   0.0
               -0.34527972733157636,                -0.1751930736107811,                       0.3424854919949064,                      0.41891580945499346,       3.2127851943549906e-05,                  21.633234240046246,              1.1553296083037685,               0.07640932916930833,               0.07630462686055928,                     0.09007348525824325,                    -0.13016684116114496,                 5.644915477848169,                  0.06082001406557344,                 -0.40285345748072765,                        -0.2737362072873072,                       -0.07459777767633394,               8855.34866962301,                    14.660509352534877,                 3.354384650235339,-3.3335865669292144e+16,    31127.48195900516,-3.3335865669261016e+16,   0.0
                -0.1449874955734131,               0.021541512744228136,                     -0.32213206900507796,                    -0.015758074558124596,           14.588887664434193,                   4.070815763866186,              2.1908284305764996,                0.1728405472252447,               0.08941566082519764,                     -0.1858873379309572,                     -0.2025277265967619,                2.9070776213723297,                  0.23803154986544903,                  0.03097471000973137,                         0.7505622854996565,                       -0.42052386825246985,         1.0981863274486823e-05,                    17.877214953313338,                 4.883187984455956,    -2925249297.4803343,    91058.23571717528,     -2925158239.244617,   0.0
                -0.3590621385526796,                 0.4068382200701061,                      -0.1407734155336414,                       0.1171764928564145,        8.131216263912203e-05,                  18.628759426624658,              3.5972531258662697,               0.03130659527474947,                0.1882911490538252,                      0.4254892495459665,                    -0.21157096799912714,                2.4777553674170987,                  0.07963398241606653,                  0.19891866986925197,                         0.2565654351307605,                       -0.08967337347733724,             12.832284827972185,                    27.845297904837746,                1.2388637133983897,     -8015620487.626266,   12301.937761811827,     -8015608185.688503,   0.0
                -0.5199281347033233,               -0.20728267764257882,                      -0.5316262391003131,                      -0.4394972511777238,          0.02752725090777823,                   7.082905477523028,               3.465259376774834,              -0.18668088218883386,              -0.10681757029455888,                     0.47478526916826014,                    -0.20349140792464826,               0.42156380440996966,                -0.010100229575095404,                  -0.7241742003496173,                         0.4280549229414063,                        0.17764552785252083,              11091.44201275982,                    15.589548117052061,                 4.121613176900906,-1.1494840606867765e+17,     39.6917307166969,-1.1494840606867762e+17,   0.0
                -0.6633833280506044,                 0.3369624040669055,                     -0.06342606642324451,                      0.35529809337635704,             6.22117309619226,                   4.865923891597537,              3.7164978073041723,              -0.23042346568079455,             -0.021292159498204708,                   -0.012731265053139979,                     0.32998688729299946,                1.1132390326562707,                 -0.14336170387890837,                  -0.6275962210119518,                       -0.21881886177550616,                         0.3019301038174989,              91.92803209993232,                     8.212100121465669,                 1.508688132204443,    -289359442217.63934,    7.840471296134365,     -289359442209.7989,   0.0
                 0.1315617355583192,                 0.3444291859044742,                   -9.845003377823858e-05,                     -0.23634915490735048,           1621.0123590848907,                  17.615250505523772,               4.310970833245845,               0.02622830687025531,               -0.1797551937803937,                     0.25021600310465536,                      0.2229614326020153,                4.2252650926355235,                 -0.32905973299630775,                 -0.10825614374589247,                        -0.5134958066298488,                        -0.0376279979062366,             0.1188225120416767,                     20.12686067793137,                1.8819747406519751,    -3038726992183154.0,   10.796685700120552,    -3038726992183143.0,   0.0
                -0.5686467135322856,               -0.18220780048318894,                      -0.0086760093711046,                      0.11207344336021599,          0.38233197612998215,                  16.707870994905758,              2.2849500917003116,               0.13843927759522984,              -0.11715675738788285,                      0.2789968219705859,                     -0.2879317325948252,                 5.929718546755691,                 -0.06826702319549294,                   0.6163243679380453,                        0.09348986827189561,                       -0.16837647436859632,              80.26084723923161,                     8.309765713339946,                1.8492803883987317,    -314376090163.63196,    8.935702315548475,     -314376090154.6962,   0.0
                 -0.255404791715487,                 0.3295966905628363,                      -0.1758797153701483,                      0.32876625705268087,            581357.2837516117,                  16.489225841918696,              4.4155843887871455,               0.04331299501959364,               -0.2716636941609149,                     0.05005385652236042,                      0.4076023187375987,                 3.679058269430862,                  0.20619385766416146,                  -0.2304071657364196,                        -0.7047141739376566,                        -0.3194847234921498,           0.022730907867411464,                     7.045330512876408,                3.7130337538162888, -3.519180849404837e+20,    45.95390532562102, -3.519180849404837e+20,   0.0
                 0.1275587222669896,               -0.05156833123498355,                      -0.6561512063269347,                       0.1717571146522714,       1.1872789303977432e-06,                  27.045542784731666,               1.810887290551274,              -0.17097791508654658,              -0.16925774351541475,                      0.2660534044728188,                      0.3553936121598276,                2.9547536428212036,                   0.2784014765048824,                 -0.21989608674323097,                       -0.06488788803189041,                        0.05738612278309832,              4512.729292790235,                    27.113923164408046,                 4.724422641756299, -7.147427078717673e+16,    842263.7836130994, -7.147427078633446e+16,   0.0
                -0.2930673216808076,               -0.16795877065899736,                      0.08671172261551618,                     -0.18728916322605973,           3118.1804613028007,                  22.455664848920577,              1.4942284321672932,                0.1036552748910631,              -0.06895677789348596,                      0.0805188745925551,                      0.7011657376340725,                1.2192237735559077,                  -0.6529828295430867,                 -0.34699204823363183,                        0.36993760192834074,                       -0.11599887871451656,            0.00344315551564187,                     9.597587161591619,                 2.026854785433291,     -775116434965760.1,     292.754501756359,     -775116434965467.4,   0.0
                -0.7969981812366442,               -0.08049745052252433,                      0.15217129696344656,                     -0.19374954655894494,          0.01770096588858835,                  28.297263952102806,              3.7540220460285303,               0.13003527256923575,               0.11520178884126278,                      0.4261519912591927,                     0.18663083865774902,                1.6377970118789111,                  0.44034789579057226,                 -0.27465323034906247,                        0.49883488512550067,                         0.4305260931168043,             1.6662055255049466,                      24.8784260583581,                 4.501806358001251,    -7593451650.1670265,     61.4281242422915,     -7593451588.738902,   0.0
                 0.1255591427599081,                 0.2769598770225903,                      0.16271318714285873,                      0.17251260631168286,            87670.60608078628,                  0.5941349281106223,              1.1574371771511607,              -0.09824896179220087,                0.1931471595087505,                   -0.054503586182582275,                    -0.11412978636003861,                3.6604704926091296,                   0.7208851802880366,                  0.36692825399878787,                         0.4695511471959579,                        -0.0923994155464123,              20973.31650363516,                     8.283918112825223,                 3.058601483712433, -6.435669388920924e+16,    6.538545927922479, -6.435669388920923e+16,   0.0
                0.09379840405887209,                0.22302010349859577,                        0.227998191077218,                       -0.435670279209462,           1035.7956189312151,                  1.5525296762918295,               3.286708705248942,              -0.08851288715506428,               0.08469252039918812,                     0.10045138729875455,                    -0.16777224441515126,                 3.723177899213444,                 -0.07339623916297804,                  -0.3246207595425345,                         0.1446224001383572,                       -0.21707541709624098,             2.1913722004536598,                    16.327070251528472,                2.8648640951483095,     -1945276867471.227,    1.929883693128889,     -1945276867469.297,   0.0
               -0.11704828945295917,                 0.6764806586318236,                      -0.5583319140890987,                     -0.29791594681401806,        0.0022794772083272736,                   25.25491653481191,              1.0434035877623518,              -0.08636881412980661,              -0.12990958210447678,                     0.01515475436447944,                     0.33310145342814246,                1.8736992988912338,                  0.20315958338174375,                  0.05438957231279635,                       -0.07940597001258937,                         0.1945034588327062,           9.40885757340275e-06,                     17.33563446945759,                3.4615636370522607,     -144552.5591084333,   106724.23455412088,    -37828.324554312436,   0.0
              -0.016804922736832616,                 0.0586732961602664,                       -0.681557623207344,                     -0.15656298469188928,             7192.78013377221,                   6.145737292132916,              3.7155648243803956,               0.22329461637675468,              -0.14806076866819937,                     0.25337522341163604,                     0.05922702426034446,                 4.067294201389695,                  0.10348479669483333,                  0.07169801950731486,                         0.1815647437972863,                       -0.07990849812498656,              1449.106765079912,                     21.66056862029169,                 3.324838937443171,    -8948980831456625.0,    2.102442514793119,    -8948980831456623.0,   0.0
                 0.5984040993407019,                -0.4423914630306855,                      0.22627941109327393,                     -0.10117673705350165,         0.005870036860814909,                  11.393722981354617,              1.5176830289232996,              -0.08985376226940633,               0.14015888375099125,                      0.3942376722315155,                     0.48119475929432154,                 7.809857901306196,                 -0.07528969709101116,               -0.0004957065383444805,                       -0.04331928306142577,                      -0.039277361362560013,         0.00010753939300848054,                     20.72804137414562,                 2.285564081347803,    -132777.84857414218,    9472.973952916582,     -123304.8746212256,   0.0
                -0.8085808064279859,               -0.36715097522161344,                     -0.41992062374395983,                      0.15895334785845325,        1.550699542601125e-05,                   28.49927193917127,              2.4431644526110947,             -0.010914698012904369,               0.10828210501128921,                     -0.4250049014745166,                    0.029100323903670185,                 7.455059505398802,                 -0.15258749184290066,                 -0.03142163342554501,                        0.20547128439937115,                       -0.08783258922616545,            0.01596453965885316,                    11.408553059649737,                 4.647887403041002,     -62611.37778308088,    64554.08163645367,       1942.70385337279,   1.0
                  0.585937048670616,               -0.21856740548250175,                      0.06414913677625539,                      0.47410849716953746,             72215.2216322186,                   1.789894090498747,              3.3859119113085825,             -0.014005723107169868,                0.2072503501244298,                    -0.26741658055826784,                    -0.43195024785261155,                 6.654771052864217,                  0.10215553902042657,                  0.11698911057026434,                         0.6678203214273774,                         0.4019788150270095,           0.005673992729523561,                     17.17362372088049,                3.3155822929809293,-2.2280883096700652e+16,   176.34143027017714,-2.2280883096700476e+16,   0.0
                -0.1262449394942821,                0.12745746290277837,                      0.07596459453321232,                      -0.2565528786316206,            740.3103835051443,                  27.792517423832475,               2.349140127778006,              -0.08768987395373005,                0.1155580426457945,                    -0.07378660284726897,                   -0.004672225938357557,                6.7086888822401445,                  -0.1929819483190043,                  0.16071283616108126,                       -0.13534089159156576,                         0.6724245425749408,            0.03292219922394922,                     27.23046803706127,                1.4170822842583202,    -228121401256081.53,   30.630872218441354,     -228121401256050.9,   0.0
                -0.4579562522203871,              -0.018545251696894298,                      0.38472073016016256,                      0.12326327508908747,       2.6307208492387487e-06,                  13.047756662772684,               3.704731295345095,               -0.1502418254452863,             -0.026773932487000662,                     0.11085604555851898,                     -0.2846730044959197,                 3.544482452847384,                  -0.3997879181302256,                 -0.02333125229541921,                        0.16084248755164018,                         0.2548016887942052,          0.0019432048929627738,                    0.8161442072341341,                 2.575066320176191,     -148636.3888562792,    380641.5718145228,      232005.1829582436,   0.0
                0.23564744880997412,                 0.2522082256911192,                     -0.33796917667794374,                       0.5805048766082157,           12.191820309155908,                  10.567875481215985,              3.5421335474956024,              -0.04567315604870077,              -0.06047640429845472,                      0.8226830588930263,                     0.24423051816385585,                 6.676476533404333,                   0.3427819782042975,                 -0.45836345963643627,                         0.2778411252519865,                       -0.32547794847998907,             0.2082669016001415,                    10.967120996215073,                 4.525299329320531,     -35885812431.93555,   1.7524072067118994,    -35885812430.183136,   0.0
                0.23613337139580876,               -0.20948147998329295,                       0.5170089248050673,                      0.09490378392138063,       5.9935307697124854e-05,                   18.15586082320198,               2.169674595498556,              -0.09589005570250463,               -0.0900715512456033,                      -0.160584333628585,                    -0.35683077255151296,                 6.829997192077485,                   0.2918288464470378,                  0.08151246916112831,                      -0.059727434031267596,                        0.20265074527344568,           4.23274750463087e-06,                    0.3794630986970948,                 1.099282270272776,    -148807.67838543095,   252938.83313554546,     104131.15475011451,   0.0
                0.09545019118248124,                -0.2533328497526912,                      0.10195300122244116,                       0.3838319229406031,          0.13392185314811783,                   27.12125919757853,               4.601577962108602,              -0.17494416203470753,              -0.06392591445707295,                   -0.050993735457434075,                     -0.3186904739388148,                1.8670561343588945,                 -0.07793726258584899,                  -0.6017733288461625,                        0.22702326249747173,                        0.21052255264983635,             0.8250252904070567,                    3.7231560552698326,                1.8451248861795746,     -99430149.70423514,   12.594353096255057,     -99430137.10988204,   0.0
                0.13766226882840285,                -0.3317582279808536,                     -0.08366645373368269,                       0.0998882985300034,            6.382997219207917,                   8.508274743193917,               4.289590547303987,             -0.016983462109706277,                0.2636687246778708,                    -0.03072558562200557,                     -0.3519450977206291,                2.6983154294105285,                  -0.2772668992439538,                 0.023554660222850115,                         0.4325286937193056,                        0.31805014771074586,          8.946444468090646e-06,                     16.27680914350428,                 0.867926402699293,      -8732181883.09843,   111780.36889842112,     -8732070102.729532,   0.0
                -0.4109591002457133,              -0.023733380808980565,                     -0.13042123021342736,                      0.06567899553224278,           202.21959769221374,                  29.063669867339264,              2.4999439351824373,              -0.21444869247451065,               -0.1477897777321469,                     0.22362133498892872,                      -0.274752842545067,                7.5267311403316635,                  -0.2904792992221332,                 -0.39395969276384524,                         0.8527387832582886,                        0.18083506213878955,         1.3082271101184244e-06,                    29.336834960162207,                 4.535102638998408,    -22564498370027.348,     764395.618144152,     -22564497605631.73,   0.0
                0.10055214093429808,                -0.3280913534387478,                      -0.2875906201687153,                     -0.12838832172808642,           196.58964565360466,                   1.010706380264207,               3.227867188826928,             -0.016023454102099165,              -0.06201351961526766,                     -0.3590407661273979,                     -0.4428974757520136,                 3.152954027839465,                  0.10520644795434779,                 -0.10157801113349535,                         0.2459786283989185,                         -0.089013989736142,              47.82382935450477,                    20.545215709253057,                 1.248986798335487,     -161036065495.5657,-0.017681846263289325,    -161036065495.58337,   0.0
                0.06741073510244429,               -0.17492151529497704,                     -0.11563144622259819,                      0.03020384596848985,        6.671393746852296e-06,                   20.64453210357117,              1.5614719966324357,              -0.04192181018425761,             0.0039434496680326924,                     0.39198908774090074,                     -0.1350822027435793,                2.9026003860757186,                   0.3340133249557716,                   0.4471442606162156,                          0.274798017045331,                         0.1106767257785125,               874493.701862797,                     7.072165574255999,                2.6901109599914133, -5.445673790261226e+19,    149895.9239304221, -5.445673790261211e+19,   0.0
               -0.07862798123212378,                 0.2852113078106491,                      0.03228164526731376,                       0.3237563114118508,            285810.5413125663,                  21.516327833017154,              3.9095695170557576,              -0.16419500806240905,                0.0246473995900688,                      0.1526863700626902,                      0.2889332921168817,                 4.837253377581215,                 -0.12239293465977388,                   0.5902688636737847,                         0.2484739889703847,                       -0.07316003142016653,             0.1297660341645215,                    1.8437645472786535,                3.3400293929060147,-1.0543380317701017e+20,   11.750898645991729,-1.0543380317701017e+20,   0.0
                -0.2831365936478583,                -0.1135492434751182,                     -0.15601599443231198,                      -0.4556251917245875,           0.2011281283481811,                  11.935292641126596,              2.6876644360603352,              -0.08317139462159841,              -0.07347373820456968,                    -0.09268091774404734,                     -0.5897736107599428,                 6.316235040995969,                   0.5461293525012655,                 0.018993540290347884,                         0.1326664873932046,                       -0.08832666865624697,          4.509957494011634e-05,                     4.402361090786343,                 4.909598786363331,     -5553553.643158474,   22179.227295685498,     -5531374.415862788,   0.0
                -0.3936139898862381,                0.36947035059475297,                      -0.3031153679288157,                      0.31866418309480443,        0.0008978981223980279,                  13.813373013872294,              2.0415242022128233,               0.02592004968086309,               0.04034826992835998,                    -0.11592751457257958,                    0.029475719572367515,                1.0091132383479495,                 -0.39269881339786983,                  0.06522662250657325,                         0.4069632142690952,                         0.2606402745199376,               95728.0016205193,                     23.50402627136102,                 4.154833667865074,-1.7339027296641116e+19,     1115.59034904654,-1.7339027296641114e+19,   0.0
                0.22033685644882525,               -0.11917290916996218,                     -0.05746911133287421,                      0.37195990417694885,          0.02958502334747762,                  22.256477212161876,               4.818880873362745,               0.03586254301410804,               0.09859612638632911,                    -0.05614261823158957,                    -0.20226102652592828,                3.9046542676477003,                  -0.0875149456692613,                  0.19522913025900387,                       -0.38146200390931884,                         0.8260695892060884,             23743.258571360682,                    12.776297115166638,                 4.588799601595644, -2.951890314088342e+17,   31.038323754183565, -2.951890314088342e+17,   0.0
