galaxies.galaxy.bulge.centre.centre_0,galaxies.galaxy.bulge.centre.centre_1,galaxies.galaxy.bulge.ell_comps.ell_comps_0,galaxies.galaxy.bulge.ell_comps.ell_comps_1,galaxies.galaxy.bulge.effective_radius,galaxies.galaxy.bulge.sersic_index,galaxies.galaxy.disk.centre.centre_0,galaxies.galaxy.disk.centre.centre_1,galaxies.galaxy.disk.ell_comps.ell_comps_0,galaxies.galaxy.disk.ell_comps.ell_comps_1,galaxies.galaxy.disk.effective_radius,     log_likelihood,           log_prior,      log_posterior,weight
                 -0.22971939027182756,                 -0.40673492213080925,                        -0.6808979574387707,                        0.11078146496662154,                    21.817984499308437,                 4.452368601971324,                 -0.6228778038008189,                 0.19200889612928626,                       0.29209555054650765,                        0.2033374162840793,                      11.188408087529, -91205.29386647973,  1.3685043344777488, -91203.92536214525,   0.0
                  0.48893327011888943,                 -0.24486131856910526,                         0.2779909873392692,                      -0.028598669244079243,                    17.617151991916703,                2.8883409963497275,                 -0.4341837904453561,                 -0.3771874343208422,                      -0.22330312936985564,                       0.05758369894111824,                   14.906727903901247,-103386.39633841373,   3.913135982741868,-103382.48320243099,   0.0
                  -0.2971424051563008,                  -0.4273040238977002,                        0.20453931389507604,                       -0.27084905558903416,                     25.65214388951739,                0.9847474885081564,                -0.03077761204360585,                 0.05605580211328237,                      -0.25560006537221697,                      -0.37358953531030914,                   13.407051197696312, -128162.2625367669,  0.8928809072975938, -128161.3696558596,   0.0
                   -0.208302269712709,                  0.20341765598700992,                       -0.03268146192080828,                        -0.5512519018693572,                     7.984036922495318,                 4.111371021434308,                0.023631457175152783,                 0.08140832791963619,                        0.3830807987998664,                        -0.532776384301304,                   11.519461095894933, -95261.69460444877, -2.4319510225339878,  -95264.1265554713,   0.0
                   0.2667070048868714,                 -0.24506847920157718,                        -0.6250462088239969,                        0.05052912066910321,                     21.45849471218401,                1.8160535965524676,                 -0.1368286277333627,                 -0.3388691435858552,                       0.08590578830307247,                        0.3937314337612319,                   11.320344152140486, -103237.0361239582,-0.47251032482295885,-103237.50863428302,   0.0
                  0.17234593473050483,                 -0.19783018702452634,                      -0.017324229197554757,                         0.5801952742781221,                    18.153136230654034,                0.8526892927978844,                -0.05298527699672479,                 0.07037278598383903,                       -0.0109238453135333,                     -0.020112669291099713,                    16.42825878957438,-132161.22552935325, -0.3056004168895049,-132161.53112977013,   0.0
                  0.10850729423078266,                  0.28460874868064173,                         0.7529501435739188,                         -0.229281620060637,                     22.11203825811743,                1.8256312324719413,                 -0.4852074911771876,                0.051457852489157505,                       0.06150884825009085,                        0.3526732395089993,                    20.03642968708775,-132308.14766898594, -1.1720708452660182, -132309.3197398312,   0.0
                  -0.4429138613470332,                  0.12036607558391815,                         0.2973531392259112,                         0.4000195975800382,                     17.63303981703036,                 1.628490179956362,                 0.09810821314687436,                -0.12935729305454627,                       0.31904827978790856,                       0.22598813549647973,                   14.107157605922291,-122382.62578913047, 0.23091660407855363,-122382.39487252639,   0.0
               -0.0002540010369063703,                 -0.06322370996994374,                        -0.1790669336222371,                       -0.11299173589145974,                     4.182744927584619,                4.1450182687481325,                 0.02146518275140336,                -0.08813643142473408,                       0.13281298668960415,                       0.12272203279994916,                   14.285531428217414,-10692.440776724823,  0.7807599338976733,-10691.660016790926,   1.0
                  0.22371254324963222,                   0.2272246621248348,                          0.262879645409384,                        0.14633398292032948,                     3.183112486268226,                2.8044527129094874,                 0.03462089431755039,                -0.14608372929076474,                      -0.37612249669150916,                        0.6949042471978467,                   1.2305365528616186, -51676.88569098687, -2.1378843839704946, -51679.02357537084,   0.0
                   0.3405192486877825,                   -0.628254649025073,                       -0.12507810596566585,                         0.4129187610207189,                    29.352438193394853,                2.5839940594430564,                0.008512909685159595,                -0.22080948664094194,                       -0.3903697003701393,                       0.05405358589220253,                   26.801148890896577,  -99523.9180418829,  2.3548478899621403, -99521.56319399294,   0.0
               -0.0011019962460391847,                 -0.12130445195748099,                        0.15962007193606836,                           0.33382923360108,                      5.54093165635773,                 1.999779691276487,                 0.03397256093401869,                  0.2534016987763871,                      -0.16848880856799034,                      0.029431353064986118,                   26.388522443542946, -78300.69626838838,  0.6652784439144575, -78300.03098994445,   0.0
                 -0.36124744511215306,                 -0.43054684675656496,                         0.1421442983437044,                        0.33711516279552534,                     8.275449361244352,                1.7390838090325365,                  -0.559013409773018,                  0.2747971316744042,                        0.3094588142696076,                        0.3024479395542433,                     6.97904573009262,-104037.64302882724,   3.270174436994625,-104034.37285439024,   0.0
                   0.3335896029341228,                   0.1290004259050297,                         0.2424124518997964,                        0.08893137538095909,                     9.534404378614097,                1.6171108709767117,                -0.30583505506431097,                -0.34655776273474315,                      -0.11816352599480878,                        0.4092249936880971,                   11.699677367690471,-110319.00032661467,  1.6627943529000553,-110317.33753226176,   0.0
                 -0.19286084364791106,                 -0.08081565021096425,                       -0.30402341361355756,                         0.3278552915363994,                    11.631995711554715,                 4.660641909610804,                -0.00348562140689492,                 0.11040076792776166,                        0.3469910510490305,                      -0.15884744329857028,                    27.50482133070031,-42795.256325283386, -0.4654715954698382,-42795.721796878854,   0.0
                 -0.08538425060054657,                  0.08306601918605476,                        0.09847206836897066,                       -0.43018514455792084,                     5.561041814479376,                2.8858628409397813,                  0.1890790665440862,                -0.07180095346817861,                       0.44559819569629616,                      0.029344454744260843,                   29.579209344951597, -83061.67991205362, -0.7401964690477997, -83062.42010852267,   0.0
                   0.5983228121198996,                 -0.38323616235847147,                       -0.20670768499330017,                       -0.21835896372008842,                     7.591575667581248,                1.5473034401689856,                  0.1190348543053335,                 0.09884889642704593,                       -0.3392041775357787,                      -0.09325984869079305,                   26.905927413354707,-102484.09743874158,    2.89154307961861,-102481.20589566196,   0.0
                  0.17366429589627938,                  0.20980707534526846,                         0.1274488740763518,                         0.6043796567803651,                     19.74062822851683,                0.9674752653500073,                -0.23719913573480753,                  0.2858401681801126,                       0.23430288701831142,                       0.18540663552222061,                    8.992616322427104, -126017.9819661276,-0.29334629327195977,-126018.27531242087,   0.0
                   0.2480621232542637,                 -0.12091247945978083,                       -0.48413019824808057,                       -0.44770028108054166,                    22.817408600944805,                1.0526901882295538,               -0.002760042620253172,                 0.12042218804496192,                       0.19207817831892993,                        0.5713656843017436,                     26.4625579656393,-129864.96782688175, -2.7870211616414413,-129867.75484804339,   0.0
                 0.016996027227786658,                  0.20597483981114553,                       0.015021437572810813,                     -0.0021133954969923758,                    15.750522306478665,                 2.966570682417669,                  0.5538101417040994,                  0.1545913323531163,                      -0.04764083907324067,                      0.014176453265551945,                   1.2644097990235825,-59148.592227425375,   3.202559492223118, -59145.38966793315,   0.0
                  -0.2429745571723963,                 -0.23847848000365116,                         0.2062696525365992,                         0.3372460153572988,                    22.174040249839546,                1.1350330610326966,                 0.27811522829355095,                 0.11041240697226125,                      -0.49688865524877096,                       0.16388196185345466,                   16.591982550487277,-126042.60123402507,-0.10415160864002307,-126042.70538563372,   0.0
                  0.35627487018264914,               -0.0009451690898460577,                        -0.3163212410315498,                       -0.22909733986696512,                     7.963023898494535,                0.8600728882096929,                  0.0471316993763805,                0.017061836518396708,                      -0.08984161163351209,                      -0.15033730991613875,                   22.016629300917504,-122902.79877352227,   0.844835703092356,-122901.95393781918,   0.0
                 -0.46376989024239657,                  0.24626215017237202,                       0.028912715976175184,                       -0.20817627641312297,                     4.670177183436252,                2.2286664837656707,                 0.08668888201031358,                  0.3197915683176847,                       0.08040949638183406,                      -0.08871685916589583,                   24.188447268070167,  -79814.6024294193,  2.9602348836205947, -79811.64219453569,   0.0
                -0.017272627129146473,                  0.11059670789735768,                       0.017217534577567202,                         0.8288138032960309,                     9.188984787818805,                0.8502785821729697,                -0.13783463499115656,                 0.27823767776646896,                        0.3975454709441436,                      -0.27033359450874683,                    9.646239688446132,-117577.80458894571, -3.3531336839390535,-117581.15772262965,   0.0
                  -0.5445878109993434,                  -0.2420898174660696,                        0.11636773997196084,                        -0.6207429937064156,                    29.670028563825827,                 4.954284257025413,               -0.007246397534608149,                -0.27074690383005134,                      -0.39013419695739854,                       -0.6883742219321197,                   17.012410862648125,-118428.90301853606,  -2.169691828027648,-118431.07271036408,   0.0
                 -0.38236168948916577,                  0.04540348967148523,                       -0.23242498486413785,                        0.21960730852672677,                     26.73970743710161,                 2.595873462685081,                 -0.1200082043705564,                  0.3811609198909736,                       0.38506197092226563,                       -0.2271828896978962,                   10.675819703816318,  -92684.4214705841,  1.1758711744150896, -92683.24559940968,   0.0
                  0.11282045775572877,                   -0.319576447627352,                        -0.4097876571285331,                        -0.4472263303323605,                     5.279638449346629,                1.9636209205537714,                 0.14125709587813357,                 -0.4521415877620256,                       -0.7875325426297255,                        0.3664923241421972,                     26.3128239162457, -96876.27424476655,  -3.207641735637546,  -96879.4818865022,   0.0
                 -0.05306740463193024,                 -0.18741813677459424,                        0.09468409437667051,                         0.2850539605602425,                     6.191708467676325,                 3.982833111684963,                -0.01895734204330301,               -0.037366480069277806,                      -0.04691169069656386,                       0.34153369487196666,                   25.959806814120057,-41262.811746852254, 0.20262955440599728, -41262.60911729785,   0.0
                  0.17117156290244553,                 -0.16033225937595139,                        0.03556441394501066,                         0.4002458864223897,                    16.592739350686443,                1.6976781889237884,                 0.15225270939998295,                 -0.2177765249114604,                       0.13710559666569228,                      -0.23923161985581057,                    15.46224526774169,-110219.82192913341,   0.522028429358208,-110219.29990070405,   0.0
                   0.5137586991409061,                 -0.28995048977483023,                        0.03603487575938207,                        -0.5346556165860826,                     22.72857472234555,                3.8226280609781966,                 -0.6581053471495547,               -0.046503083679455805,                        0.1797898215259653,                     -0.010223256776135425,                   16.888389251294615,-110112.23209069656,    3.71968457785067,-110108.51240611871,   0.0
                   -0.825015001433247,                 0.026200707181378277,                        0.09591899309245189,                       -0.39001818117275394,                     22.92786579885539,                 4.883036840663188,                -0.09772023839446399,                 -0.4067437478952669,                      -0.22801469036592664,                       0.43691922510015296,                   0.9605314156726641, -54867.02721270944,  3.6553610847608735, -54863.37185162468,   0.0
                  -0.5840341443048057,                  0.14530991448894184,                       -0.09434828531673674,                        0.10180136276899614,                    23.125775355807654,                3.0892273257585714,                 0.32105779390045336,                 0.35284358489947204,                      0.008982583531579096,                       -0.2762037558296537,                    2.774002229234531, -85956.19176335132,  3.8888668043271046,   -85952.302896547,   0.0
                 -0.22323746187262442,                   0.5312985018684255,                        0.26713898416227655,                        -0.3072238532826159,                     6.469822767849371,                  4.26106700240683,               -0.038243431671286555,                -0.08827491171503522,                      0.014448702998121263,                       0.03222477755227602,                   2.9598534786988284, -73524.56061670806,  2.1122996428667733,  -73522.4483170652,   0.0
                  0.19638310959888014,                  -0.9430904677194041,                       -0.21437805448376113,                        0.11867761086277341,                    14.441680025896336,                 2.655708538829738,                -0.23633391217181507,                 0.15284352344003954,                      -0.16406729907054282,                       0.35665224605382634,                    15.01655719448862, -96165.48184535038,   5.549346529263914, -96159.93249882112,   0.0
                 -0.40506298417612174,                    0.868161483094719,                        -0.2433144494465134,                         0.8070899664606078,                    13.876453078334418,                  4.16886532468162,                 0.10588302632309905,                -0.12878073848739446,                       -0.0811802615912164,                       0.09094595218219713,                   3.3244423290470704, -76505.24267225941,   2.366451815104709,  -76502.8762204443,   0.0
                  0.15583565935420135,                  -0.6152009583765138,                       -0.23420604321747704,                       -0.41580073111276344,                    20.706647215708685,                2.2859247969809777,                 0.18347019552451424,                -0.05649193165491504,                        0.2648452054809458,                     0.0055445287100478234,                   11.284735845795735,-113095.83577238492,  1.9307553716430235,-113093.90501701327,   0.0
                 -0.33934340389590684,                   0.3644581692486821,                          0.326904672613817,                       -0.18105241665665314,                    16.454647551591915,                 3.388995346559721,                 0.14617077823086028,                   0.267731548782361,                      0.022280427700415422,                      -0.16797033451108478,                   19.440062142847093,  -103291.530273249,     2.1028637531444,-103289.42740949585,   0.0
                       0.408129262601,                  -0.1819671261696859,                       -0.13267899869629612,                       -0.03924485214398748,                    3.3029472998400964,                0.9685794684336626,                -0.06672208187716365,                  0.3895102986474457,                        0.4090770416893684,                        0.2591224109688488,                   22.118283688264427, -87692.48241792373,  1.7114561181894437, -87690.77096180554,   0.0
                  -0.0985482949347211,                  0.36013847728413234,                        -0.2719854877152041,                        0.22531675804050286,                     25.52922203821461,                3.3303506256716986,                 0.29435983514800457,               -0.037163466051687945,                        0.3683118110903609,                     0.0048412375860574786,                   14.005651148093541, -71796.01371333086,  0.9603463199626506,  -71795.0533670109,   0.0
                  0.14066787784824006,                  -0.4099429321341786,                       -0.06415400484752898,                         0.4223332871527455,                     5.559205267896601,                1.0665120160884463,                  0.2936618259004753,                 0.20683370078246235,                     -0.055525674231472304,                       -0.3743704775294392,                  0.29490408046014327, -73695.47778267405,  1.0943522102689942, -73694.38343046377,   0.0
                   0.3163988603880314,                  0.03607992028561391,                        0.12916498255569042,                        0.10340409646040366,                    28.573550459257262,                3.7869364847229727,                 -0.2683213481104854,               -0.016224296805236637,                      -0.15426966317642415,                      -0.15977007818766403,                    1.547158091576073,-42059.616188801105,  1.6822819652761318, -42057.93390683583,   0.0
                -0.009314599917489825,                  0.05623078780508655,                       -0.36181693400611176,                        -0.3745455192466843,                   0.18219297321191652,                 3.659818012715415,                 0.20475808090390968,                -0.11489782101096309,                     -0.011121158350221578,                     -0.005064981291986333,                    8.145133704506438,-64645.124573545196,-0.03959079083396455, -64645.16416433603,   0.0
                 -0.07421363491412668,                -0.041271832581744765,                       -0.23145967765827746,                        0.42536653503564165,                     8.352207532929954,                1.2641923294019783,                 -0.4271351626817322,                 0.03268975941396643,                       -0.1764962332617869,                       0.11325840352047956,                   17.724491046902845,-102023.37184816711,  0.6559901380025612, -102022.7158580291,   0.0
                  -0.6112661049073143,                  0.20887899862263198,                         0.2923328254693342,                      -0.038948698789276724,                     17.54214413805855,                3.9564979072085302,                 -0.1289201203731477,                -0.04021157286627559,                       -0.3209999163954574,                        0.5495148016236069,                   26.648900320741912,-101835.01293906134,  0.8298549829023829,-101834.18308407844,   0.0
                 -0.24402594118672818,                  0.05473825935044707,                        -0.3674985600533963,                         0.5190235865747654,                    12.669506956683776,                 4.667027236994739,                -0.11599729127604241,                 0.07485009179737952,                      -0.31465805739909025,                       0.30390591989554344,                   29.537968808981034, -70940.91813282546, -1.7131308007182462, -70942.63126362619,   0.0
                 -0.09142738754167436,                  -0.3704426952330282,                        0.08404288328476188,                        0.15841992423675616,                    20.307252444317214,                1.8383987697469482,                 -0.2034500312620804,                -0.35486216758051237,                      -0.16648335032255462,                      -0.18968069923724964,                    4.970739849345024,-108395.29137558017,   2.349405921963281, -108392.9419696582,   0.0
                   0.4439695021560138,                  0.33274103294122914,                        0.21010326831597068,                        -0.0860948509274375,                    13.305735050125437,                 4.411602780512392,                 -0.2164802489548006,                 0.31827129496947615,                       0.05264138275041759,                      -0.06926066932443034,                   0.3500364620116847, -69093.84018637749,   3.348359746458743, -69090.49182663103,   0.0
                 -0.16481296066880843,                   0.5528400965495468,                        -0.5762360702212886,                       -0.09609577516367829,                    0.8665147639638926,                1.8327035197402188,                -0.14557935133325656,                 -0.3705362769276875,                      -0.07124874870899696,                       -0.6457454457433874,                    7.239410761979239, -83717.93427165666,-0.36787344319710114, -83718.30214509986,   0.0
                 -0.16641769403439147,                 -0.19165236164644084,                        0.44867071121677465,                        -0.3096909326099752,                    10.526372380049333,                3.2789698779946397,                  0.4099495018829293,                -0.29312631123438887,                       0.13361625425096313,                      -0.10939229760096703,                    9.076901609020823,-110077.68684564737,  1.0956446297649927,-110076.59120101761,   0.0
