galaxies.galaxy.bulge.centre.centre_0,galaxies.galaxy.bulge.centre.centre_1,galaxies.galaxy.bulge.ell_comps.ell_comps_0,galaxies.galaxy.bulge.ell_comps.ell_comps_1,galaxies.galaxy.bulge.effective_radius,galaxies.galaxy.bulge.sersic_index,galaxies.galaxy.disk.centre.centre_0,galaxies.galaxy.disk.centre.centre_1,galaxies.galaxy.disk.ell_comps.ell_comps_0,galaxies.galaxy.disk.ell_comps.ell_comps_1,galaxies.galaxy.disk.effective_radius,     log_likelihood,           log_prior,      log_posterior,weight
                 -0.07314274616936672,                  -0.0904609239618883,                       -0.45056415549744444,                         0.8488963042755232,                    10.880896344766693,                 0.838613816082877,                0.025221333297009617,                 -0.5693451997492837,                      -0.09122076490460232,                       -0.5530659795312292,                    22.48147529746482, -107395.0955553227, -3.8537238875103705,-107398.94927921021,   0.0
                   0.5654179004239934,                  0.01380536572747492,                        0.09322158998973744,                         0.2935539155700328,                    15.909105699754742,                 2.574104843348789,               -0.043075269172310277,                -0.18712004797603682,                       0.07490668495575031,                     -0.012764014097611858,                   10.888935375105774,-100356.96280076855,   2.566455950279803,-100354.39634481828,   0.0
                   0.5720134711506206,                  0.03175662535502426,                       -0.21747042370756905,                       -0.06550721045214054,                       26.016114249469,                2.8055466995518286,                0.019511149122523084,                 0.13732739063461982,                      -0.12006668063832522,                       -0.3094492871294248,                    27.28230629528453, -96253.71991968414,   2.175170722275468, -96251.54474896187,   0.0
                 -0.24244083894404886,                 -0.14362065599141796,                         0.2049969344463171,                       0.045389001885801486,                    1.5198144197613028,                 1.906219534086833,                 0.34193517947964064,                 -0.0520353429829965,                       0.22923171241957851,                       -0.2547539576667306,                    3.185304959687202, -53497.82918933581,  1.3519106826812979, -53496.47727865313,   0.0
                 -0.13398068027673354,                  0.08112263084397844,                      -0.009824769131508116,                      -0.023459715366198012,                    25.338089736615135,                 4.734480311030863,                -0.04990663140003138,                  0.2178943511046906,                      -0.05572983359914642,                       -0.3808274211548808,                    29.74518358094361, -47993.03327627613,  0.7308938220329736,  -47992.3023824541,   0.0
                    0.212383668694705,                 -0.39563695739372917,                       -0.07207262312544871,                       -0.06100510374286553,                    12.781697219849436,                2.3524585253208867,                  0.1487248622908847,                 0.03136548346753804,                       0.14786566171056362,                      -0.27174773121551443,                    28.89664782240043,  -87812.7144510084,  1.8108551184016404,    -87810.90359589,   0.0
                   0.1464267011235023,                  0.03230202509479833,                        -0.1876338764185236,                        0.20049736434375798,                    12.180325737259913,                  4.30328032427711,                -0.07992304555166418,               -0.005875797291163509,                      -0.36061702136702195,                       0.38680034880096575,                   20.476020484951263,-31855.413207824207, -0.6684200303175389,-31856.081627854524,   0.0
                 -0.04191890789233134,                  -0.2774952099743364,                         0.6727123647525274,                       -0.13873684833941277,                     7.059857699238457,                2.9247101065536487,                 0.21879312065025086,                -0.18364399309880938,                         0.600473677671761,                        0.4701588716377976,                    21.38286966261915,-124975.67683801251, -3.8178262297737584,-124979.49466424229,   0.0
                  0.07295808120388397,                 0.035212545746572996,                         0.5328966253367833,                         0.4743824483454604,                    11.199382287642015,                 4.747221472601239,                 -0.5674370046407521,                 0.04344878643279817,                        0.2004426058208536,                      -0.05210177446849508,                   3.6001961232211697, -95135.74043252082,-0.08684005623929414, -95135.82727257705,   0.0
                -0.047635874939731745,                 -0.37838218106405647,                       0.015477158252706534,                        0.02614086038240444,                     13.19692085529456,                1.4168832031218896,                 0.32986788629786956,                 0.10030874301347431,                       -0.1006831375713723,                        0.3266301255854361,                    5.389208803043678,-105921.64284682834,  1.9578471391989003,-105919.68499968914,   0.0
                -0.013243782952981955,                  0.40041590654238773,                         0.2028126077065426,                         0.3515107049452575,                    14.578883772308103,                 1.653806840697924,                  0.7220280079143948,                 0.13896316387690635,                       0.03964408510076782,                       0.07681886302395592,                    27.60014110243658, -114017.0660914619,   4.082337598463449,-114012.98375386343,   0.0
                -0.039587883394391635,                  -0.3600296996441202,                       -0.23713371134070227,                       -0.35912319296902656,                    18.716029915741977,                 4.663312502616232,                -0.13039792187213856,                 0.07627115784166535,                        0.5185933380086666,                       -0.2287986474286907,                      6.1304671185645, -77268.23149321364, -0.8146525336535335, -77269.04614574728,   0.0
                  0.04709533330543591,                   0.3410859217660061,                       -0.28697321260040654,                       -0.24911315952280805,                    14.310209569228578,                 3.216968197303628,                  0.2324626933325744,                 -0.7582881689076454,                        0.2951000493758848,                      0.010237868462573782,                   25.824452562865645, -76903.67494889637,   4.010224281029852, -76899.66472461534,   0.0
                  0.33220271295893455,                  0.06722543391501658,                         0.3388742173430247,                       -0.08797828732306749,                    16.829874327515316,                0.8395766467368676,                0.058800211665317334,                  0.3975528069242499,                       -0.1648924783672412,                     -0.006470537598466184,                   11.607265043074321,-126241.06928446562,  1.8467726471165347, -126239.2225118185,   0.0
                 -0.23083819097007274,                 -0.02371434378553859,                       -0.07493606764591151,                          -0.72916890687464,                    19.322938504728203,                0.9770647562520952,                 0.23396002211446926,                0.014611833328935234,                       0.40300950942971536,                       0.09395102771853196,                   29.022877716599922,-133974.96452410522,  -2.188355243456303,-133977.15287934867,   0.0
                 -0.03406536666929117,                   0.5302619194134724,                        0.08102536158002473,                        -0.8044550288428626,                    26.138536870392237,                 4.359385838454495,                -0.04974019378512911,                 -0.7838444027572765,                        0.0494472469327799,                      -0.05459318017858323,                    2.710724280672588, -94130.37653905591,  2.4773812562751867, -94127.89915779963,   0.0
                 -0.12300376196381374,                  0.01870220088067823,                        -0.2320401800397019,                        -0.3120245401218063,                    22.472692530511996,                 4.009141779921521,                 0.14100338341329977,                  0.1333729471912911,                      -0.22641467189398137,                      -0.49625075709950056,                    6.981763998444865,  -68412.9295428394, -1.0540977448766353, -68413.98364058428,   0.0
                 0.012627048273117841,                  -0.2128964423061737,                         0.2709540742236387,                         0.1536322692566815,                    0.8755954759342455,                3.4363674829293043,                 -0.2079371249262584,                 -0.8150398132805265,                     -0.034270935989845853,                        0.4469261504635769,                    8.272103972163464, -54304.41812847075,  3.6717689136942595, -54300.74635955706,   0.0
                  -0.3862943653037613,                  -0.3175799138118634,                       -0.03531663970855997,                        0.15330847339253736,                     9.958562878167156,                3.0016107166118804,                  0.1165856237415361,                  0.4252045248853843,                       -0.2900905712728184,                     -0.008376426162190738,                   18.503012588079493, -76374.07268785847,  3.0074486899441846, -76371.06523916853,   0.0
                   -0.381590313367191,                 -0.16604067153146332,                       -0.21320645021863846,                         0.1961875103789947,                    12.469215624988427,                 2.529767535792975,                -0.34688129498620857,                  0.3542983518257536,                       -0.4024454347316199,                       0.13316139491405865,                   22.774200297252605, -80724.38848207741,  2.0068699968509844, -80722.38161208056,   0.0
                 -0.09037399712633845,                  0.39922096167624394,                       0.026177048111948178,                        -0.0684892117015662,                     3.590603715812829,                1.8920332805345081,                 0.12156117300353345,               -0.022124890018857073,                      -0.03302336414009741,                         0.407510672966412,                      8.2980395753811, -64691.24142773307,  1.2006819519059275, -64690.04074578116,   0.0
                   0.5140780550761955,                 -0.27369482228117764,                       -0.20465916987379215,                         0.3120200339138105,                    3.1047744053950743,                 3.502482899994937,                   0.197962489574563,                -0.07620008502196782,                        0.5566104860882574,                       -0.4385963085712083,                    5.669932376438581, -75816.03713647644, -0.2855574581660266,  -75816.3226939346,   0.0
                  0.09084713500084286,                  -0.1036620126483732,                         0.3282112098875661,                        0.42185751481106126,                      14.5785649519486,                 4.996958459549079,                -0.21152922976181499,                 0.33670642290559266,                       0.11065440157247497,                        0.3279245841778942,                   3.9001982236684265, -78304.93294954656,-0.12504254548832808, -78305.05799209206,   0.0
                  0.09743782280239809,                 -0.11196460434543014,                       -0.25855504614851943,                        0.24194873946405296,                    23.654115222253587,                 0.890331492075895,                 0.12045714004520847,                  0.5025675046864866,                       0.09713524384831303,                       0.21757480456934383,                    8.386512221539473,-122354.92079308869,   1.737739183488111, -122353.1830539052,   0.0
                 -0.22884177561214472,                 -0.19644665795939067,                       -0.13396609741403825,                        0.27044277436483954,                    11.504262339829316,                2.8047920569211238,                 0.43140716163805953,                 -0.6078652436857017,                      0.015068225895301724,                      -0.34038731863753513,                   0.5326257002002299,-57232.855873752545,  3.5846563390638293, -57229.27121741348,   0.0
                 -0.12145938105264031,                -0.016044481678353893,                       0.023352837505202208,                       0.007020679515771247,                     22.40062226859499,                 4.773641495988596,                  0.5575969744456605,                 -0.2107658574301429,                       -0.3066574118993674,                       0.11673499860767499,                   13.273120428439139,-44715.516619770475,  2.5996041855918297,-44712.917015584884,   0.0
                 -0.13978106331590953,                  0.22610810391724256,                           -0.2195142068977,                       0.024209056767441204,                     6.148527906085005,                 2.911211522922029,                 -0.1165650341742471,                 0.14296090484773627,                      -0.24732359566906176,                       -0.3501634333414809,                   10.303318189583752,  -40038.3973437316,  0.4331982148583039,-40037.964145516744,   0.0
                   0.4813738489122553,                  -0.3097209335170348,                         0.6790995618588385,                         0.5061901185623543,                    28.377782956530506,                 2.759003740809834,                  0.4127237043595841,                 0.18938306946685465,                      -0.12403069921762026,                       -0.5386350557441192,                    4.821636748329759,-113485.74735015223, -1.5734364395734333,-113487.32078659181,   0.0
                   1.0729015995714088,                 -0.04958756636332227,                        -0.5417659007092092,                         0.1823113162462402,                    18.683411783282818,                 1.329196768882821,                 0.07629155202544192,                -0.03680449200285452,                       -0.2588068790946384,                       0.13709374427201432,                    17.78109406676178, -126392.6227404861,   5.300395141040514,-126387.32234534506,   0.0
                 -0.14982439277406714,                 -0.06874204962213873,                       -0.31967307322359584,                       -0.21630087842030296,                    0.6473688108680442,                 1.861722658886214,                 0.11271501988526987,                   0.421126447350896,                      -0.17768196798653005,                      -0.07835123741366376,                   20.970816323078466,-40146.780113462984,  1.3132279102973126, -40145.46688555269,   0.0
                   0.2739642076610532,                 -0.11094590500108255,                         0.3194789592713009,                        -0.4481368670666046,                     29.98325054138748,                2.5194476207597987,                  0.1186449517485958,                -0.13210262073995288,                      -0.29907293294907344,                           0.6735832081103,                   15.587692145730422,-115321.22390849504,  -2.896202884900933,-115324.12011137995,   0.0
                 -0.31282906740790245,                    0.489467836096647,                       -0.06657601105604223,                        0.17077766222413449,                     15.80956698327136,                 2.142686983219957,                   0.350503370286842,                 -0.4148815418593368,                      0.005174609557953712,                       0.14073333023759638,                    0.746709902567968,-46150.761202967566,   4.360182553845473, -46146.40102041372,   0.0
                  -0.5084747151261971,                   0.3466103234492732,                       -0.03334593618929059,                       -0.36469955850980046,                      9.55275693992258,                1.2098551428287583,                -0.05231495368381079,                 0.14495005305630249,                        0.3542779847875279,                       -0.2058032313388178,                    15.18643102273381,-122017.51489437728,   1.701610177025003,-122015.81328420025,   0.0
                  -0.5073119333057042,                 -0.01866905637046523,                        0.06609443232413957,                       -0.12284694512067881,                    10.089253954165194,                3.9528545560532713,                -0.36438920670027064,                 -0.2024426884146309,                       0.38662807083075973,                      -0.13939251470034722,                   26.265565056874777, -77578.02283686005,  2.4941548361458317,  -77575.5286820239,   0.0
                 -0.00315369146235115,                   0.0669155898819433,                        0.18332495360317133,                        0.30263681300492745,                    11.783130331801726,                 4.653854110797031,                -0.09113606175591633,                 0.07802579298138275,                      -0.49733080831524124,                        0.2763078434611593,                   17.471868258954267,-49000.480319091956, -1.2453155614596583, -49001.72563465341,   0.0
                   0.2579364950886009,                   0.0988802942957763,                        -0.3510587070610358,                       -0.07972367620964722,                     3.378455713330273,                0.9176844247156695,                -0.09115491782764909,                 0.31217653499963743,                        0.4112145314991773,                        0.5945945574123115,                   24.423994782891786, -88494.03571665632,  -1.468463419403151, -88495.50418007572,   0.0
                 -0.17778214381775298,                 -0.45012295361622895,                       -0.38006088281371236,                         0.2407941820221918,                      4.20902928737301,                 2.420814224506105,                -0.04302223262252189,                 -0.3500251324791834,                      -0.18447215819170507,                       0.04666437842693192,                    8.645524925830093, -69829.79450032994,   1.809960017384621, -69827.98454031255,   0.0
                   0.5051398190910215,                   0.3542780831441695,                         0.2421263889594833,                       -0.07016256929816446,                    25.430410071687948,                2.9217783572138654,                 0.06125006230818224,                 0.41480509671864746,                       0.17244261497314253,                        0.5287397487168893,                   11.608031959898295,-108554.82068886985,   2.163814839241888,-108552.65687403061,   0.0
                 -0.15868416825429835,                  -0.1151887815577362,                        0.17929977622203427,                        -0.6226937747846383,                    11.562714046545507,                3.6084778723836832,                 -0.6514366053754154,                0.049533799670478086,                      -0.22806351757161925,                      0.049245518905434826,                   27.513560800161528,-112639.43084728172,  1.0932284446021585,-112638.33761883712,   0.0
                  0.27904934318343855,                  0.06634979455127304,                        0.19547789665674883,                       -0.10791427562831023,                     21.06569195683955,                 2.358104226232326,                 -0.5623229588764322,                  0.4604243163774787,                       0.09730112057738775,                      -0.32664776785864197,                    8.978493742878376,-106917.42908594919,   3.612710602296637, -106913.8163753469,   0.0
                 -0.07463039392297006,                     -0.2962396862623,                       -0.10112732008884448,                        -0.1736237183416933,                    11.232050865105332,                 2.449543012160542,                -0.14195874024403451,                 0.05290355594802882,                         0.077895649608743,                       0.11745088612163437,                   12.841024654181778, -83071.30301467258,  1.4549285088449129, -83069.84808616374,   0.0
                  -0.3770958155104099,                 -0.44535897252787304,                       -0.05118243051956375,                       -0.24961034203097018,                     8.377151510142376,                3.4935585072660107,                 -0.3364925354430371,                 0.03932919575004182,                       -0.2050868204511655,                      -0.32414802583266966,                    7.557956175574448, -90899.66967372035,   2.495028651386292, -90897.17464506895,   0.0
                  0.24505552987577012,                 -0.13538537192130842,                       -0.23915207395801155,                        -0.5515872485863857,                     17.51213001386924,                0.9565896401625553,                 0.06401764241037526,                 -0.3753121058114364,                      -0.14603717960364745,                      -0.40553486415255974,                   16.054810985240927,-132221.44972564388, -0.6558108714306891, -132222.1055365153,   0.0
                -0.034027391211531706,                0.0011296551335955856,                        -0.2599526516407013,                          0.470952986603727,                    15.412851404906931,                2.3021928932365325,                -0.12526862663360497,                -0.31018506562940895,                       -0.3040312789131634,                      -0.28981878015584533,                   4.3601966621386605, -83627.96534959233, -0.8160728333920588, -83628.78142242572,   0.0
                 -0.12761270989826345,                  0.28138216129370236,                        0.48265374735529437,                          0.256899026567529,                    18.722635668093133,                2.5720786850242057,                -0.11198516476980963,                 -0.2710255689553506,                       0.17780067684634568,                       0.12998607956918934,                    2.955703699247784, -90316.62456687356, 0.22132242585667478,  -90316.4032444477,   0.0
                 0.026267537978624345,                  0.36531010990421886,                        -0.3029687456208805,                       -0.31289968338476126,                     7.678345032757772,                3.5487427164048055,                  0.6695154064360064,                 0.21228640952628422,                        -0.465964706094445,                       -0.2055296654349937,                    23.60373327640294, -73601.82906149863,        2.1346601279, -73599.69440137074,   0.0
                  0.21130559346381556,                 -0.03817848156501276,                       -0.23921051077795805,                        0.09452976175071848,                    29.201063047735136,                3.3472203772776377,                -0.43252694317780077,                 0.09274339351489991,                       0.09493362746589444,                       0.24142859006639922,                   26.880676470235816, -72885.46303153776,  1.7454090510164957, -72883.71762248674,   0.0
                 -0.14952292822608773,                 -0.19015975927644085,                        0.19176990655455567,                         -0.550061878814937,                     27.09242541182035,                3.0471829666486547,                -0.00514785249097632,                 -0.7474558450388621,                       0.06785079561753377,                       0.02330346131848868,                   16.223969903970428,-117519.87669341636,  2.6588156597396866,-117517.21787775662,   0.0
                   0.1134503422252505,                  0.07026822620586386,                          0.113861515769992,                      -0.043788143340856546,                    25.541795471775416,                1.0225217595370375,                  0.1224034682489971,                -0.06671408220009863,                         0.089714794398548,                      -0.11357635625443482,                   20.401829375069475,-135187.18558247236,  1.1514143866449764,-135186.03416808572,   0.0
                 0.023111035239982737,                    0.317959417984135,                       -0.12039550076718046,                         0.4515349832342046,                      9.21377436851013,                 4.723834527700952,                 0.24970572842915767,                 -0.4531826516559701,                    -0.0057960137359165395,                       0.16617277481690287,                   19.026219052103716, -57857.62135807403,  1.8287592376918347,-57855.792598836335,   0.0
                  0.21261146939630618,                  -0.3499010708035131,                        0.16991597957154295,                       -0.05996062472426372,                    1.1699711747436659,                2.5552299998507495,                  0.2603315332434428,                 0.31715158946641364,                        0.4599990473673303,                      -0.03355789483014867,                   19.651203317921187, -69560.53704093471,  1.6480158277074772,   -69558.889025107,   0.0
