galaxies.galaxy.bulge.centre.centre_0,galaxies.galaxy.bulge.centre.centre_1,galaxies.galaxy.bulge.ell_comps.ell_comps_0,galaxies.galaxy.bulge.ell_comps.ell_comps_1,galaxies.galaxy.bulge.effective_radius,galaxies.galaxy.bulge.sersic_index,galaxies.galaxy.disk.centre.centre_0,galaxies.galaxy.disk.centre.centre_1,galaxies.galaxy.disk.ell_comps.ell_comps_0,galaxies.galaxy.disk.ell_comps.ell_comps_1,galaxies.galaxy.disk.effective_radius,     log_likelihood,             log_prior,      log_posterior,weight
                   0.2705632552896179,                   0.5578515298436562,                       -0.12363495039486837,                        0.16173079581711175,                    1.8742525994688486,                1.2983962100999553,                0.056291318539052844,                  0.2839613742051274,                       0.15817997575189216,                       0.06744523010174303,                   14.478544149409696, -75241.34644803543,     3.350200840613787, -75237.99624719482,   0.0
                  -0.4788998213839751,                 -0.08776771665352591,                        -0.3355020613945662,                        0.22326119053056717,                     6.641272492690673,                1.7865957667434829,                  0.1020196352414752,                 0.16486792722846122,                      -0.16539185709831009,                       -0.1316262223763552,                   14.545081513080223, -86271.06203969098,    1.5188517585300907, -86269.54318793245,   0.0
                  0.17421801606375803,                -0.011589474601371904,                       -0.46943160043839927,                        -0.2457443314140318,                     5.210552022940767,                1.9332682980168863,                 -0.4787621235810265,                 0.07467000741290493,                      -0.10126103512362239,                       -0.7200093740333832,                   29.380212397876207,  -79203.9254887761,    -1.879476658247219, -79205.80496543435,   0.0
                -0.051008171131878915,                 0.006149784699361863,                       -0.03052464339534741,                       -0.47743715687053845,                     29.61699512761329,                1.1180937480144455,                  0.3865992833968723,                  -0.618114093699059,                       0.11724551398880352,                       0.18477736400977512,                   7.0921486327200265,-121390.52919876407,     2.573551678016498,-121387.95564708606,   0.0
                 -0.07648975311974263,                 -0.37486464104312817,                       -0.15036713064211973,                       -0.39426106663066035,                     26.59828107446019,                3.5534141124601106,                 0.32606858857774174,                -0.13258350300194444,                       -0.1751659873684681,                       -0.5318229686308108,                   21.509681471459977,  -94121.7409359767,  -0.08585987354353097, -94121.82679585025,   0.0
                  -0.4220282725049893,                 -0.09157467896897084,                        -0.1078239177448927,                         0.7334365708532496,                     14.14830239585902,                 3.489006322459887,                -0.08451214689002967,               -0.032356738252825146,                     0.0040039486831879795,                      -0.02019211932929129,                    8.945471144590366,-101775.97180036454,   -0.8302951141905787,-101776.80209547874,   0.0
                  0.39659928880515194,                    0.150958305868312,                        0.16185561860703468,                       -0.04934906817873732,                    11.013044320535357,                2.2795617149521457,                -0.27471591026299635,               -0.008509132767025227,                       0.04705405134144947,                       -0.6446678563139957,                    26.43384476815723,  -96654.7168277201,   0.08344516388337953, -96654.63338255622,   0.0
                 -0.21362672993824586,                  -0.3951316161310075,                       -0.12580974783231358,                         0.2283424900549833,                    19.501086240137145,                 4.767304159853001,                 0.06673278159556484,                -0.24704871320589844,                        0.4874676795220753,                     -0.030360107121735022,                    4.064849399128455,  -63526.7973560205,    0.9254423993434163, -63525.87191362116,   0.0
                0.0013827803647856083,                  -0.4890274989379042,                        0.08541689078888276,                       -0.11293857709215382,                      4.60893316583923,                3.4476260510356687,                 -0.5654173000005781,                 0.09989470280927366,                       -0.1168755475373218,                        0.2275855492988862,                   21.955917048515932, -72715.57909094305,     3.828677920173805, -72711.75041302288,   0.0
               -0.0017936207162608736,                 -0.06658535586400058,                        0.22720298005341327,                       -0.28109814372318576,                    15.559401806026079,                1.7463012444164008,               0.0012230600747040277,                 -0.4192780351339934,                       0.06992153729144242,                        0.3487955336701912,                   27.670732882501106,-118871.12912123076,    0.7160581911654837, -118870.4130630396,   0.0
                   -0.346226865711027,                  0.10522940940493336,                        0.12045149233768815,                       0.006652078797712895,                    29.161979972491764,                3.6109811399661496,                 0.10898848059880771,                 0.24679004947739094,                       -0.1924648199749456,                     -0.042601853880413564,                   24.877573467647714,  -84286.1911044958,    1.9786802158877368,  -84284.2124242799,   0.0
                  0.11533214744211737,                   0.0419932761165178,                       -0.22148939404045473,                       0.037872596119914746,                    23.985547117543142,                 4.956069804075892,                  0.5071877724177538,                -0.06499353502699695,                      -0.01758765315929802,                     -0.040498402508507066,                   11.853829162940345,-35460.271033446916,    2.3884999529543776, -35457.88253349396,   0.0
                   0.3436493406053261,                   -0.741308509193074,                        0.09483467852613278,                        0.05988727758276246,                    22.458251328950745,                 3.690502801025608,                    0.62757973138971,                 -0.2889403506066003,                        0.6155959094782156,                      -0.08660211151022575,                    7.638677178730545, -96044.20079289029,     5.287669200783677,  -96038.9131236895,   0.0
                 -0.08371477046107832,                  -0.5478017427447358,                       -0.10901143509353058,                       -0.16585643916092038,                   0.21664955250116247,                 4.680340016977645,                 -0.3787779782791314,                 -0.6750976805251666,                       0.42463746850269135,                       0.28990645754230315,                    20.15493496298168,-121869.68453520584,     4.491181941034823,-121865.19335326481,   0.0
                 0.025878747526529994,                   0.3228824836103088,                      -0.018330219015475747,                         0.5199352056883422,                    25.477978714280702,                 4.435754383510699,                 0.05854388624020359,                 -0.2840024286153856,                      -0.24529602612570617,                        0.2551598981655021,                    8.476425208692644, -74656.53712157618,-0.0060831550240365295,  -74656.5432047312,   0.0
                 -0.16107206674661906,                  0.10184233371218006,                        0.13573230172594514,                      -0.017702242317765408,                    27.279275797397055,                2.9052075325514632,                 0.25912176398597575,                -0.16828179053220696,                       -0.2162180039799678,                        0.5374476560074299,                    14.60782014432137, -94280.56320963665,  -0.09286181531949311, -94280.65607145197,   0.0
                  0.19854769532332278,                   0.2642456709440448,                       -0.01278050836195871,                       0.002370180830680286,                     17.24884751414757,                 1.930323565850827,                0.025954705743383665,                  -0.654380721579015,                       -0.5137322256488887,                       0.17994618876351173,                   29.923438398260842,-106653.52762522522,    2.4861507506443816,-106651.04147447458,   0.0
                   -0.114353417473158,                 -0.11375780484813383,                       -0.30083866412490096,                       -0.07243105238581958,                     14.00475218919533,                2.2709954474792786,                  0.1122996686362456,                 0.17011440087923585,                      -0.10500330395773708,                      -0.07096945622634176,                    7.481832146624586, -84575.02697519331,    0.8977663211397012, -84574.12920887217,   0.0
                 0.010308824062204701,                 -0.23603558722073617,                        0.05615109510473986,                        0.20639500065077973,                    23.871404915815273,                 2.080669382768612,                 0.08204602498069351,                -0.24474796193951934,                       -0.3288822175922135,                       0.45021870063214153,                   27.794593753591723,-107374.24269806244,  -0.15731811396136053,-107374.40001617641,   0.0
                 -0.07392977799032041,                   0.5203160679123275,                       -0.13072307865469113,                       -0.06878887371540233,                    21.078898270672713,                1.1730394818980234,                  0.2829495723879513,                   0.139618010515553,                       0.24811296013844963,                        0.7281774489167571,                   2.8155719594893203,-115642.83857599799,  -0.17795561794906245,-115643.01653161594,   0.0
                 -0.08049450051504747,                   0.4021415756835809,                        0.25792356268971967,                        -0.1995842533056769,                     9.303128976415675,                3.5404744290128356,                  -0.099335220572676,                 0.19080776508722957,                       -0.6318787043042648,                      -0.24462073266505752,                    3.573248660294065, -72051.82246035877,   -0.8064075003237167,  -72052.6288678591,   0.0
                   0.5606620155169938,                  0.17745082855803904,                       0.056032087475986925,                        0.15074744178549357,                    17.778233178978763,                 4.400846546017964,                 0.23730297382682242,                -0.14609683855607009,                      -0.15717423400992012,                       0.23953114797887196,                   27.359760868420253, -86544.20824366283,     2.896595391303495, -86541.31164827153,   0.0
                   0.3345573061051824,                  -0.5991632235500016,                       -0.07015418256098199,                       -0.10664882616883277,                    2.6138022508695915,                1.7452873857490063,                 -0.0955364432378996,                 -0.2862834571680131,                         -0.44057232680628,                       0.19926201477186048,                   1.3555664603555895, -52605.54499502331,    2.8763803864323743,-52602.668614636874,   0.0
                  0.27484125567528067,                 -0.41241603590623177,                         0.0928604295560337,                       -0.19729904187371008,                      9.17135966791598,                3.2042280328502395,                 -0.2315149340554042,                  0.2821963376892774,                        0.5812824677373226,                      -0.13270222298380452,                   20.877205560661857, -80936.51105898523,     1.009179271871654, -80935.50187971335,   0.0
                  0.42306471875796353,                  -0.5151858264501887,                         0.3367875868862913,                         0.2529253977903706,                     8.330823881033714,                 4.525621625961063,                 0.06018607610960578,                -0.10794664237321207,                       -0.6468092352342867,                       0.10367292706218986,                   11.705339494645782, -91636.16666229456,   0.32783568113544803, -91635.83882661343,   0.0
                   0.8616546253313622,                  -0.1518383838658933,                        0.14168866574945377,                        0.08507927233383517,                    20.673106250932086,                 3.884740994478183,                -0.08968221084540075,                 0.19674276960578513,                      -0.22860628483540477,                       0.13526547477771828,                   14.765044046592136,-108840.69598152737,     5.112362495115894,-108835.58361903226,   0.0
                 -0.07374148077363829,                  0.37983103534218204,                        0.08626191249445427,                      -0.001368464306932651,                    27.139875782486154,                 4.201518980936141,               -0.006388453061267839,                 -0.2855434496717186,                       0.04204941731055079,                       -0.5001799086319143,                    27.25662374496182, -72370.41233161358,     0.987427766523614, -72369.42490384706,   0.0
                 -0.22770817257274312,                  -0.2105382899514017,                        -0.3652499097518551,                       -0.15881035534725188,                       23.222250601752,                 3.512570274546462,                  0.4988121120138589,                 0.28790473722130605,                       0.16208359934655112,                       0.12283727766121937,                   18.756712139635514, -76195.07390428724,      2.40963620017287, -76192.66426808707,   0.0
                  0.09240122719829978,                 -0.07590721595463969,                        0.02016320108717019,                        -0.4713892753672136,                     6.425535771985129,                1.1454779261879087,                 0.08603452386728445,                -0.14742824044939737,                      -0.47258699971770063,                       0.25423255467921996,                   14.898737218864136, -117299.5479057965,   -1.4517075713163525,-117300.99961336782,   0.0
                  -0.0845181132846701,                   0.1897611934357874,                       -0.09528127031747684,                        0.14906461267053622,                     22.66902735839882,                 3.291638447952999,                 0.10796346658385585,                0.019863276606822848,                        0.1856246649126518,                      -0.25337623775623636,                    19.54662877061582,  -69712.4383097849,    0.7282847550379039, -69711.71002502987,   0.0
                  0.39036714153696916,                  0.24204838202621493,                        0.15496726410039316,                        -0.3823097042884035,                    3.8225241965398773,                 4.214457879065513,                 -0.3043302171094658,                 0.30527292440162973,                       0.03874662446356312,                       0.11425148887101619,                    16.30612551043701, -93230.01930262039,    2.3216382479550677, -93227.69766437243,   0.0
                  0.07034417017508308,                  -0.2888713439148861,                        0.48997896761570825,                        0.03855890858945822,                    21.183040018575777,                 4.454619982738751,                 0.02387486396012946,                -0.32979537502903017,                      -0.16369405082138241,                        0.3099968554297949,                    24.29956324556853,-100136.19961376933,   0.21729317042711413,-100135.98232059891,   0.0
                  -0.1767315579983255,                  -0.3931575337462035,                        -0.1479049009041207,                         0.3217204579519645,                     9.757893979429053,                 0.827384710032126,                -0.05794427423402885,                 -0.1792598101474995,                        0.5757169789036148,                       0.34979823317028663,                    5.536572378974267,-124004.83761800746,   -0.8447081154791496,-124005.68232612293,   0.0
                  -0.0448451355721503,                -0.009926829564050044,                       -0.36762888182876974,                         0.2987721454074261,                     7.068421753025172,                1.5632209264807544,                 0.11498005785065252,                -0.05445360383754618,                       0.26932759184086213,                        0.2519452768437754,                   11.633964142778582, -82535.26267251502,    -0.757175220779692, -82536.01984773579,   0.0
                  0.07166409693416374,                 -0.49409057078633484,                       -0.21798697992393373,                        -0.3471434485348814,                    16.239090773917056,                2.6854310862271538,                0.043719856954950884,              -0.0027966685721574898,                      -0.20647524555016983,                      -0.44984693179332363,                   18.973172880001652, -98069.96374616057,   0.24445601757308644,   -98069.719290143,   0.0
                 -0.18071929128220107,                 -0.35500566317296584,                        0.12765660032571124,                         -0.233663842396857,                    1.6638839594054333,                1.2897389756159203,                -0.24878048651778267,                 -0.9521251527668039,                       -0.3216012740144636,                        -0.402806846633984,                    9.071172392441596, -79640.99249070419,     5.535497630382137,  -79635.4569930738,   0.0
                 -0.34710318364806597,                   0.4697517754666744,                         -0.283490694209957,                       -0.04943818715544665,                    21.467353919767017,                1.1223471182247082,                 -0.3134051454872634,               -0.011851068196144147,                      -0.07554448876395001,                   -0.00015116775830826767,                   29.827494314986595,-129758.93144317086,    3.0935292796294114,-129755.83791389123,   0.0
                 -0.23337036339479394,                  0.24265055489843765,                       -0.45800324653620184,                        0.10988906872377863,                    0.7963831953247469,                 4.897367178982554,                 0.31427502829206555,                -0.15108537893532312,                     -0.006102135230326541,                         0.294918626881041,                   16.307154934634895, -76360.54653766603,    0.7329032054086235, -76359.81363446062,   0.0
                 -0.14688928161793408,                  0.06736589661501098,                       -0.19036747029607706,                         0.0249388927940241,                    12.507526434652526,                1.2661490237993835,                 0.17386500814455463,                  -0.448727802326387,                       -0.3335702490420502,                      0.034559405774545644,                   26.238180706890656,-116541.72407628303,    1.7456550464278955, -116539.9784212366,   0.0
                  -0.2131543907240897,                 -0.41312190929259096,                       -0.49280680096516194,                      -0.021330667115317125,                     17.05626898423011,                 4.531234696567795,                 0.07076730181759497,                 0.17930058451985514,                       0.03931514252096359,                       -0.6796764141142594,                   14.379110436787897,  -77927.0490592619,   -1.3761958033393973, -77928.42525506525,   0.0
                  0.11708153245815847,                  -0.4806561671532107,                        0.04602848948140351,                        0.17621616511454344,                     4.342491629679202,                3.3773540457626625,                 0.13041373481639465,                 0.39066798616557313,                      -0.11814067696077037,                       -0.4128068935046191,                   24.656128731751572,-62089.922821970045,     2.237071842620813, -62087.68575012743,   0.0
                  -0.1612103261855694,                   0.4292013125929555,                       -0.08932002250610818,                       -0.35624817689427735,                     3.572089598348377,                  3.01992066820938,                 0.13269131437377651,                0.004719676166741509,                      0.012224955715485871,                       0.10536151208653854,                   0.9419223479595917, -19802.89144989879,    1.5974069769655064,-19801.294042921825,   1.0
                  -0.2543046590567838,                   0.6166448626149822,                         0.3599965134859611,                        -0.2188354846741601,                    12.047985892552472,                 4.667044398583855,                 0.04889158302729987,                -0.11310414438986965,                       0.14974479849368943,                     -0.008125701605135264,                    7.381087269908826,-104911.09365172441,     2.588730428510318, -104908.5049212959,   0.0
                 0.007934534222885377,                  -0.1510735600029724,                        -0.4574604865554235,                         0.2475874237276951,                    3.5754613988031436,                 4.977268447398044,                -0.17893928699962838,                 -0.5055744217648775,                      -0.12046217570406409,                       -0.3335009109242454,                   1.6510319539882268,-30740.703368828614,     0.666945036457138,-30740.036423792157,   0.0
                  0.07015838655713838,                  0.14983836151536115,                         0.3148305176600198,                         0.1576516574564024,                    15.490124921519374,                 3.714799548926428,                -0.25195379815818136,                -0.11085224704423866,                          0.64172977514928,                     -0.005866450979611009,                    11.20496387993009,  -78581.0417405178,   -1.2602131183867518, -78582.30195363618,   0.0
                 0.007697545258052047,                   0.3204737855788073,                        0.17499902004526258,                        -0.2900634852072963,                     18.00957015919556,                 4.574315367774417,                -0.32070806182845185,                -0.05935364702761258,                        0.3063886240659056,                       -0.2977946993456612,                    23.81531341467835, -81071.59494960213,    0.6536936040729338, -81070.94125599806,   0.0
                 -0.22707561528045664,                  0.22400661233352387,                        0.18684227278729917,                         0.1953060199264527,                    25.251943654104405,                1.6542304268133639,               -0.024559977065623514,                 0.22744636397461152,                       -0.1224368115022462,                       -0.3125319113280451,                    8.089768672893165,-120911.87517119966,    0.9677704499238646,-120910.90740074974,   0.0
                 -0.24078991825444218,                 0.036362596671131474,                      -0.013258215045248793,                        -0.4180787594507836,                     27.74120497301841,                3.3901647980570173,                0.028703710610048398,                 0.24544747959005037,                      -0.04423244465581408,                     -0.026834241487104935,                   18.912942935503793, -95669.90854008975,    0.8253942427526971, -95669.08314584699,   0.0
                  0.08486361271856714,                 0.049805411872666565,                        0.18798712638452386,                        -0.4616669883529181,                    25.709125384081048,                 3.789115942710623,                 -0.5495583288612107,                -0.07790576896381858,                        0.1742112923992997,                       -0.5594348073385252,                    12.75123073457097,-101414.57064298088,  -0.37879767264452524,-101414.94944065352,   0.0
                  0.29810837482025565,                   0.1813421529680157,                         0.4322336566129986,                         0.2357712200613793,                    12.135057405392896,                1.8429591314370675,                  -0.253200403154319,                 0.19621568630833963,                      0.001998877912827687,                        -0.255679886958964,                    7.186124080156008,-115106.36930692986,    0.6800955799885081,-115105.68921134988,   0.0
                   0.5719410548173084,                 -0.10852150528613042,                       -0.21644068638735323,                        0.09722082579470141,                    2.2756561631121874,                3.8985130555851084,                 0.10117698656765288,                -0.25553012639602135,                       0.10384826932616893,                       0.21641587771017132,                   2.0736134969385556, -54641.22950231663,    2.8130552659738757, -54638.41644705066,   0.0
