galaxies.galaxy.bulge.profile_list.59.centre.centre_0,galaxies.galaxy.bulge.profile_list.59.centre.centre_1,galaxies.galaxy.bulge.profile_list.29.ell_comps.ell_comps_0,galaxies.galaxy.bulge.profile_list.29.ell_comps.ell_comps_1,galaxies.galaxy.bulge.profile_list.59.ell_comps.ell_comps_0,galaxies.galaxy.bulge.profile_list.59.ell_comps.ell_comps_1,     log_likelihood,           log_prior,      log_posterior,weight
                                 -0.04011358046030718,                                 -0.07168796421163998,                                        0.03532509312620244,                                         0.2197481118358211,                                       -0.18882709157145805,                                        -0.1935739367876708, 2097.5866753509836, 0.46210640532142966,  2098.048781756305,   0.0
                                  0.05810406163199214,                                  0.05476513800775895,                                        -0.3652710804732487,                                         0.1902544911293049,                                         0.5447820394059983,                                       -0.32291567688211126, -5896.316850961245,  -2.026883061822791, -5898.343734023068,   0.0
                                  0.08908014336360043,                                 -0.07714826458567353,                                        -0.3514814220229819,                                         0.4398775325618111,                                       -0.07597682467805546,                                       -0.13974627371202675, 1168.3424832369392, -0.7582785847337095, 1167.5842046522055,   0.0
                                -0.047562612664084306,                                  0.07480402433409267,                                        0.36756417601635194,                                         0.6080723613842495,                                       -0.25267942032244556,                                       -0.24073734259206442,-1224.8964077600822, -2.3378555022795524,-1227.2342632623618,   0.0
                                 -0.03941491220884297,                                -0.003464051103718141,                                       -0.30982093014711165,                                        0.06250479998927623,                                        0.02265442919944857,                                        0.11061728035155981,-1946.8212819969003,  0.5177640148822468, -1946.303517982018,   0.0
                                  -0.0890371467543904,                                 0.016450452527328352,                                       -0.46573514124679855,                                       -0.19476553508436728,                                       -0.07994853390214561,                                       0.029448044925849213, 29.820320330622963,-0.31255001966377216,  29.50777031095919,   0.0
                                -0.009404809946121404,                                 0.010759939263088242,                                        0.11627595306528693,                                       -0.28635732344448556,                                        0.14092516540718183,                                        -0.5426703319509628, -11656.68245770333,  -1.133493433577148,-11657.815951136907,   0.0
                                 -0.04997245800540402,                                  0.08493993919619378,                                        -0.0741666579914859,                                        -0.5297540976719897,                                         0.5933095122596194,                                        0.16408200061749925,  -18316.5784762622, -2.5513132782768047,-18319.129789540475,   0.0
                                   0.0773804206009531,                                -0.058214717981022915,                                      -0.012094953305898567,                                         0.3257168222030127,                                      0.0005144632158975237,                                       0.006738199699428079,-1132.6797732314944,  0.5531076842409054,-1132.1266655472534,   0.0
                                 -0.03757978657458832,                                -0.012016071023034897,                                          0.663983684329959,                                         0.1178984884885939,                                         0.2403512372972575,                                        -0.3005759206711341,-22166.006021038607, -2.2058122259413917,-22168.211833264548,   0.0
                                -0.036610508145138804,                                 -0.05060333897672012,                                        0.13368806014572518,                                       -0.02582760172825321,                                        0.10210649538853324,                                         0.3827949554347379, -7687.968248393395, 0.16858616993934394, -7687.799662223455,   0.0
                                -0.020712013571886817,                               -0.0004612031314535081,                                       -0.09627173913521365,                                       -0.07910219463442698,                                        -0.0920053807146068,                                        0.10695591248034474,  4435.478749492274,  0.9467379171411634,  4436.425487409415,   1.0
                               -0.0058599983089255014,                                  0.04370120848969561,                                       -0.13851075050557948,                                        -0.4216265847713703,                                       -0.25944775610195087,                                        0.14918827168684312, 499.92845165162817,-0.44823164563544127, 499.48022000599275,   0.0
                                 -0.03389732414277723,                                 -0.09993387329073358,                                       -0.45270675961200935,                                       -0.30957225548053335,                                       -0.16533295423150107,                                       -0.38645683833213623,-14821.344549897156, -1.5089970993213502,-14822.853546996477,   0.0
                                 -0.00903271085930224,                                  0.09907806774769609,                                        0.09561706965301005,                                      -0.004144834808799668,                                        0.23022661362352945,                                         -0.343821122703393, -8792.210124186498, 0.14147625350140747, -8792.068647932998,   0.0
                                  0.09737866609535745,                                 0.005430726732828628,                                        -0.5204130308198006,                                       -0.05964181699632922,                                      -0.018962049866869734,                                        0.02986173650978789, -623.7000643471374, -0.3877520238430797, -624.0878163709805,   0.0
                                  0.05114875607462263,                                  -0.0505932843013361,                                       -0.07347988681617029,                                        0.09847891935661057,                                     -0.0044570723740602145,                                         0.4170885533991229,  -3135.48751714471, 0.09312593965316729, -3135.394391205057,   0.0
                                  0.03630444262399243,                                  0.06429606971931856,                                          0.464109395475756,                                         0.3463393643509254,                                       -0.06632016508540499,                                       -0.23185878367983612, -1635.514315215516, -1.0425697711214972,-1636.5568849866374,   0.0
                                  0.06869049860326423,                                 -0.07485589874789134,                                       -0.08667522636502542,                                         0.6080182744471067,                                        -0.0377877765965344,                                       -0.32024561352600406, -610.2947170127945, -1.5296733257631572, -611.8243903385577,   0.0
                                  0.09727175991411238,                                 0.029647317979705906,                                         0.3678496438279483,                                       -0.22335359690831896,                                        0.06247920746704447,                                          0.149908238559413,-12608.371206213313,-0.03185296520819128,-12608.403059178521,   0.0
                                 -0.08203353218696928,                                 -0.06646258651794486,                                       -0.27053242865014043,                                       -0.33002422390207264,                                         0.1426767707285005,                                       -0.26954324655445816, -7916.454023671687,-0.38484010360936394, -7916.838863775296,   0.0
                                 0.026823436190202443,                                 -0.05538045534251022,                                         0.4577777299608506,                                        -0.9051653867735463,                                        0.47251322422223707,                                       -0.06892407448698212,-35367.135733392584,  -5.839229529096338, -35372.97496292168,   0.0
                                -0.005175583221749158,                                -0.041318576939951404,                                        -0.1300279687179188,                                         0.2196428142010375,                                        -0.7594925276905877,                                        -0.0865383293351827,  -9026.88518173989,  -2.464584628936492, -9029.349766368827,   0.0
                               -0.0037747853045978774,                                0.0066502625148447125,                                         0.9039752021426252,                                        -0.2916119399199341,                                       0.034635193223624065,                                         0.2719892912474226, -17278.78945560771,  -4.286353741239595,-17283.075809348953,   0.0
                                0.0011505019841842323,                                  0.09800059907540071,                                         0.1570394150286844,                                        0.14703598001582086,                                       -0.24714359456492102,                                       -0.07804675309846697,-1580.5192510449097,  0.5132809890944796,-1580.0059700558152,   0.0
                                -0.037739274825901115,                                  0.06563211547940531,                                       0.058307524764540104,                                        0.18573637682165264,                                        0.06522064576316457,                                         -0.077762539129123, -3637.913221933676,  0.8758015171548819,-3637.0374204165214,   0.0
                                 -0.09301731769692623,                                -0.011548681247840004,                                        0.17734656667457285,                                       -0.04018192664534928,                                         0.4014993590259324,                                         0.2072501847137784,-12996.252182394277,-0.17432210538815052,-12996.426504499665,   0.0
                                 0.034297586531896185,                                0.0019366620379457633,                                        -0.3852396416879655,                                        0.06022298950481878,                                        -0.3162076273791592,                                       -0.09592957514481436, -4787.999330190764, -0.3076852758918759, -4788.307015466657,   0.0
                                 -0.01998469110039805,                                -0.019486115729155346,                                        -0.2266992427287947,                                        0.35661749758000577,                                        -0.1889286993687424,                                       -0.12059699740432146,   2636.72582910891,-0.12757493405379597, 2636.5982541748563,   0.0
                                 -0.07648122386313921,                                 -0.05421392796709228,                                        -0.7422546824100277,                                        -0.2103733609993166,                                        -0.3184830396487343,                                        -0.2585760931913509, -11926.15852546892, -3.0980512208850315,-11929.256576689804,   0.0
                                -0.027236047029643135,                                 0.052597997424180615,                                         0.0561584297087731,                                        -0.5388885988203139,                                         0.5982556928724055,                                        0.15519822124258242,-21709.308544288728,   -2.60949036535848,-21711.918034654085,   0.0
                                 0.038039216398850106,                                  0.07905170141295179,                                        0.08623882694684908,                                        -0.2468760599918348,                                        0.42640586426025373,                                         0.5006715412655335, -9656.876443411733,  -1.639089390258587, -9658.515532801992,   0.0
                                   0.0766064105790101,                                 0.057909719864055687,                                        0.04073867360332461,                                       -0.03738037234118869,                                       -0.11825309501487424,                                        -0.2883496294643261,-1013.8337194833903,  0.5869808459795476,-1013.2467386374108,   0.0
                                  0.02614727866753072,                                  0.04734839341921654,                                        0.04651699645207431,                                        0.17679817433903267,                                         0.4846665295533074,                                       -0.29380669388815694,-11376.739907844978, -0.8266814239934434,-11377.566589268972,   0.0
                              -0.00046412498947800973,                                  0.07458991683606528,                                         -0.624905139263779,                                        -0.0954106059316546,                                        -0.3501872702528715,                                        -0.0867024383576307, -9705.358748154635, -1.7995292585243958, -9707.158277413158,   0.0
                                 0.046342948018068486,                                 -0.07119987548814677,                                        0.03810016934481565,                                      -0.035437401963388744,                                        0.10881835752650526,                                     -0.0004513196048528854,-1361.3682718678947,  1.0627428685904625,-1360.3055289993042,   0.0
                                -0.005990566197579247,                                  0.09007572715559925,                                         0.2418858326505496,                                        0.18073713919966206,                                         0.2054678510044722,                                        0.07753822446558521,-19376.489154524468, 0.36910502088696945, -19376.12004950358,   0.0
                                  -0.0806451226638168,                                 -0.03890198520977842,                                       -0.14911544349562653,                                        -0.3315597609001318,                                        0.21892297124936944,                                        0.20749122918656623, -914.6377660415956,-0.09613544852555929, -914.7339014901212,   0.0
                                 -0.04782468531620701,                                 -0.01035584231749842,                                        -0.7269868113138787,                                        -0.1373682178199107,                                          0.387187824764134,                                        0.08219524948569083, -4122.647908164322,  -2.767819635791569, -4125.415727800114,   0.0
                                -0.024876548225790246,                                -0.046221750513549466,                                       -0.12935032847095007,                                          -0.19927878316371,                                        -0.3475026550127154,                                        -0.3043851789157329,   722.977854695614,-0.35560658859303873,   722.622248107021,   0.0
                                 0.058533594493490604,                                  0.05717939965235044,                                        0.16751186196716636,                                        -0.2200216289089942,                                        0.46765779270035196,                                       -0.42470411545972286,-14766.499611921477, -1.4983575028711749,-14767.997969424348,   0.0
                                 -0.09954664742147926,                                 -0.07381934398437705,                                        -0.4359865917793864,                                      -0.028161762742713533,                                       -0.07926488314995493,                                        0.06347048624159284, -4768.282581051172, 0.02585538842084034, -4768.256725662752,   0.0
                                 -0.03067205140071272,                                 0.032671757849726674,                                        -0.9199632465746702,                                         0.4280996159182914,                                        0.11628162570542433,                                      -0.017514423998978068,-3317.6897097550727,  -4.653261335499195, -3322.342971090572,   0.0
                                  -0.0578973631616313,                                 -0.08434048106801739,                                       -0.40710599735442937,                                        0.06223957134014684,                                         0.6847591314242713,                                        0.09594606017420536, -7938.803848779714,  -2.454816580677616, -7941.258665360391,   0.0
                                -0.021916919485514996,                                 -0.06279833812611169,                                       -0.31284252844364996,                                       -0.11183138368540994,                                        0.12402027681278344,                                       -0.24390315102160365,  1219.882199444407, 0.11442391785254317, 1219.9966233622595,   0.0
                                 0.025745690712861535,                                 -0.08772531297345743,                                        0.07790452100816818,                                        0.18888639446177055,                                       -0.09426244620699538,                                       -0.12379304291229098, 2391.2692407516124,  0.7771415371542387,  2392.046382288767,   0.0
                                -0.019992021290616238,                                 -0.00788795342775972,                                        -0.7707387133219269,                                       -0.19760245142927516,                                         -0.792203512863363,                                       -0.12200151085319519,-35596.785038810245,  -5.942849334083665, -35602.72788814433,   0.0
                                 -0.08298661202714928,                                 0.004547456639702491,                                         -0.279844153941874,                                        0.07861169199059594,                                         0.4664733433469276,                                     -0.0015512691143703835,-3203.4826811982466, -0.5347197098318877,-3204.0174009080783,   0.0
                                  0.04194228811993822,                                  -0.0416483728803299,                                        -0.2921109022365363,                                       -0.02189462596064953,                                       -0.29327046826467806,                                      -0.004043092652610043, -4114.685882477105, 0.18894844070373612, -4114.496934036401,   0.0
                                  0.08314544919246505,                                 -0.07122705056923428,                                       -0.02978452060419981,                                        -0.3278188537687988,                                        0.17675785553263781,                                         0.3095869570565417, -2998.428122907927,-0.16442752607490735, -2998.592550434002,   0.0
