galaxies.galaxy.bulge.ell_comps.ell_comps_0,galaxies.galaxy.bulge.ell_comps.ell_comps_1,galaxies.galaxy.bulge.effective_radius,galaxies.galaxy.bulge.sersic_index,galaxies.galaxy.disk.centre.centre_0,galaxies.galaxy.disk.centre.centre_1,galaxies.galaxy.disk.ell_comps.ell_comps_0,galaxies.galaxy.disk.ell_comps.ell_comps_1,galaxies.galaxy.disk.effective_radius,     log_likelihood,            log_prior,      log_posterior,                 weight
                       -0.10673892232430941,                         0.1093281714077645,                     16.81870803514383,                1.0094173422658548,                -0.44007726134248865,                 -0.5910993489564859,                       0.07765583552435427,                       0.30928005431904887,                      9.5716373245464,-3505.3853698727903,   3.4659933123724467,-3501.9193765604177, 6.507411093055215e-134
                         0.5084461048852073,                        -0.5022909257049312,                      2.91300511825773,                2.7831790292188523,                  0.5727897839295631,                 0.12065175107274265,                       0.09407182747878899,                      -0.12531168524227418,                    27.06632048489488,-3357.1749663098253,  0.07289792300852588, -3357.102068386817,  1.514846651820627e-69
                        0.10705163498428791,                        0.06861549698216271,                    12.904047123672289,                 3.040717584181815,                -0.03567373745461212,                -0.14214693283955834,                        0.2417351221528043,                      -0.02034552266247182,                   20.016984143036662,-3263.9008407156534,   0.8461289157698304,-3263.0547117998835,  4.884349375171791e-29
                       -0.07970040765497641,                       -0.16188801145918597,                    22.756565357886167,                 4.737465760839909,                 0.08774793072663699,               -0.049414794591733445,                       -0.2859901590787236,                       0.18557990681042658,                    21.59384357321705, -3228.616439255755,   0.3733008470421355,-3228.2431384087126, 1.0295028958188547e-13
                        -0.1478160501156976,                       -0.21994286977803693,                    27.745750555477834,                0.8832890742912509,                 -0.6188938976438018,                -0.23080855391128172,                         0.338034295780547,                       0.15510776791808537,                   3.2118296053939077,-3382.2414919788807,     2.40886098334123,-3379.8326309955396, 1.9684069637928003e-80
                        -0.5695258610670523,                        0.08295955469288775,                    20.520686685330745,                1.7912560507290887,                 0.08443972194423278,                 -0.1175406885414634,                     -0.027091222486398482,                      -0.21294752488869376,                    6.079454214884751,-3461.9490984346435,  -0.8362994966320204,-3462.7853979312754, 4.759279859733163e-115
                        -0.5589729321136406,                         -0.318979275900063,                      2.38602227309742,                  4.75268461137616,                 0.10392415698374449,                 0.08908759210076714,                      -0.03276138219919563,                       -0.6329328229416332,                    2.172077899074978,-3281.0428807174253,   -3.284978705590931,-3284.3278594230164,  1.754338280228475e-36
                        -0.2779434588799133,                        0.08453506720750817,                    0.7054552441700768,                 3.762273983189326,                 -0.0948516465493273,                 -0.5773976090997665,                      -0.21726136707734015,                      0.002785875447412633,                    20.39209634763197,-3344.3063385369087,   2.3145478585081536,-3341.9917906784003,  5.876824246439817e-64
                       -0.06602431992591815,                       0.050739327827291514,                     26.00819101075322,                0.9047703369369176,                -0.05553364612640061,                  0.4007827067326671,                      -0.25325656809676855,                     0.0056527927120295154,                   0.9621153451174946, -3251.389704572847,   1.6580500980048076,-3249.7316544748423, 1.3253302493441097e-23
                       -0.11776450611644759,                        0.17118198097468698,                     8.017177626374325,                1.9552381948548958,                 0.14718798519589332,                -0.06098922210026095,                        0.4600241940674559,                         0.370520574706745,                   21.070122303191237, -3337.426306880075,  -0.8936262743823484,-3338.3199331544574, 5.7161351258256456e-61
                        -0.3198596354828252,                        0.07565662704930014,                    11.315798840595463,                1.7568645577111421,                 -0.3965315801116049,                  0.1871118087718001,                      0.010981596306894508,                        0.1219606426376228,                   29.872203645126405, -3423.957527048635,   1.5281211383466793, -3422.429405910288, 1.5033879159816873e-98
                         0.4407959828961199,                        -0.7639150805248633,                     21.84324085883014,                 4.939002235358182,                 -0.2524539606383284,                 0.08867829748446406,                        0.2361706423647843,                       0.20731624363635512,                    7.062986063679188,-3381.3242250337175,  -3.3288017553442923,-3384.6530267890616,  4.925823717681988e-80
                        0.11238100955639961,                        -0.6033878514149343,                    29.896686136763165,                 4.079281151599427,               -0.053544228524868405,                  -0.734527443378523,                      -0.13592620685501966,                        0.1960075618349658,                   20.569185499259614, -3457.303129637906,   1.7479947125913238,-3455.5551349253146, 4.957467261588901e-113
                       0.018010324442152444,                        0.21092403208222155,                     21.75393329164774,                2.9429514796769753,                -0.35436936077069975,                 0.08358842055657704,                      -0.21835526426002036,                       0.13441390086388416,                   18.803049112603237,-3347.9758984088176,   1.2658223220266014, -3346.710076086791, 1.4978664710175509e-65
                        0.30674379806140395,                        0.43617096113618053,                    1.6104012677415769,                3.3171547589912986,                -0.09877214876036645,                 0.12208915799143989,                       -0.2578797004479541,                      -0.05569779101325146,                   17.435397496791325,-3209.4581761461122,  -0.6857586756234714, -3210.143934821736, 2.1525612797324167e-05
                      -0.007962827145328722,                        0.18412203109134828,                     19.31037768482953,                3.9572408473997847,                -0.08276898521415656,                 0.43210827881814856,                        -0.250476329764468,                      0.014110671984677919,                   28.979901460467374, -3281.537972780315,   1.6806068060196124,-3279.8573659742956, 1.0692951302521368e-36
                       -0.06777651845321273,                         0.4013228742548998,                     26.66728164706222,                 3.111291712634424,                 0.07665925839347067,                 0.11516229820840222,                      -0.07945226158271866,                      -0.31256090703251377,                    8.452938517251656,-3344.4858876076923, -0.24821613428287637, -3344.734103741975,  4.910950222471733e-64
                       -0.11004931048163445,                       -0.21348745903034722,                     27.63894336727608,                3.9119594276433745,                   0.650799655357433,                 0.06260441811329419,                       0.35114057192535036,                      -0.21803583106690339,                     7.13065582881028,-3372.7238391586334,   2.2487512285072038,-3370.4750879301264, 2.6765723875017187e-76
                       -0.40006610619286564,                        0.18974924270402696,                    25.710245561615743,                3.0973492534405382,                 -0.2738163195500784,                 0.30522077138550663,                     -0.015239393168068716,                     -0.013250165270123777,                    7.183780626579895,  -3366.04881243404,   0.9861800725259918, -3365.062632361514, 2.1208319939657313e-73
                        0.34134727410268983,                       -0.07383266651910889,                     25.97557807493478,                 2.480782851327022,                -0.15853703718005005,                -0.14129521238355847,                      -0.13475563740353116,                       0.34489698671303576,                   29.287829276571994,-3386.2712483809273, -0.04522844947569771, -3386.316476830403, 3.4995638685260677e-82
                       0.014717971327189494,                       -0.26500087695935975,                    12.208786869417844,                1.7257640511183685,                  0.4811712794974218,                  0.5795122441122256,                      -0.37473199396293594,                         0.309401160467224,                   19.427440945747712,-3457.9372282279783,   2.5922655541917057,-3455.3449626737865, 2.629507029861098e-113
                       0.013311409452832872,                        -0.3849068768281978,                     4.523039697861586,                  2.09238277339938,                -0.12349499594198399,                -0.48614512439085883,                      -0.19414503321697024,                       0.14652791129446174,                   26.807877850578144, -3342.821869568095,    1.388542573120963, -3341.433326994974, 2.5932201320372785e-63
                         -0.557086565761011,                          0.468859115687528,                      22.8820597733361,                 2.313543770294335,                 0.06577609906329784,                 0.20422726360618915,                       -0.6746193855986377,                      -0.07103444208512198,                    8.498632852331772,-3443.8338347278686,   -4.102519232011143,  -3447.93635395988, 3.506713694912674e-107
                        0.12092576956153339,                       -0.04669740092215325,                    2.9113263519565677,                 4.683701363673128,                 -0.8311637861618252,                -0.16849641064882098,                       -0.5606642243530721,                     -0.010073725921451539,                   3.2034246672926416, -3421.121020831093,   3.2989862541141344, -3417.822034576979, 2.5641891210119765e-97
                         0.5223890165308818,                        0.48722038739115725,                    18.878940710063336,                 3.489721517453731,                -0.34921006289264184,                -0.15097462905686312,                         0.153465639501589,                        0.8462430544590716,                   13.296587064893222,-3344.0894374252734,   -4.996495590181935,-3349.0859330154553,  7.300315989858598e-64
                         0.2368880417515462,                       0.002184246281336771,                      5.66120176158714,                0.9261476537726101,                0.053717800108298554,                 -0.1302278975883634,                        0.1799711830763812,                       -0.2555521395116343,                   18.399815286007964,  -3453.87658809152,   0.3992803149312673,-3453.4773077765885,1.5254147464567594e-111
                        -0.4117248360836478,                         0.1099635080012607,                    27.599986748070883,                 4.076936876852869,                 0.24517434240267133,               -0.004736582233434296,                       0.18666657772463252,                      -0.06616488395216179,                   13.473994251501095,-3317.5361977895936,   0.2508009103800599,-3317.2853968792137,  2.484660805001577e-52
                        0.23806411690895668,                       -0.06328559577802287,                     2.020173475821978,                 2.077573891166549,                  0.1408382022351469,                 0.24840321763125633,                      -0.44231316535748955,                      -0.18249645917530596,                    8.145968661732487,-3206.9049721817005,-0.012461884343686572,-3206.9174340660443,  0.0002765654449128007
                       -0.22391591945513145,                       -0.09942576236277331,                    24.558943689071373,                3.3877960890512453,                 0.10598661776530835,                 -0.1916107982213016,                        0.5075474047999818,                      -0.20732643688053273,                   18.711496305191798, -3318.079678434152,  -0.5934544015713452, -3318.673132835723, 1.4429007667160596e-52
                       -0.39279110281366286,                        0.18378941261043608,                    18.066018145933842,                 4.883478031664509,                -0.37102383383913884,                 -0.3482966613819772,                       -0.2967983671167727,                        0.6501753971345804,                    7.567648202638444,   -3336.9360455139,  -1.3003815525587576, -3338.236427066459,  9.332979087638654e-61
                       -0.07340310958553808,                       0.020968498198436943,                     29.70598041397624,                1.0234884463466623,                -0.06514886953625504,                  0.3503687296279776,                      -0.08491876689286627,                     -0.046055492082549415,                   15.530408306907585, -3545.566184374492,    1.764918941668519,-3543.8012654328236,2.3072902286374747e-151
                        0.19826065838052648,                         0.4838474998842356,                     6.448737140981541,                 2.190002956599266,                -0.06875835183887069,                 0.18036769224198348,                       0.17780414232539501,                        0.4225077540980574,                   20.997372277891184,-3309.3281566371897,  -1.3357766912333813,-3310.6639333284234,  9.119564280395836e-49
                      0.0005813419348573289,                       -0.21434704694957776,                    12.275393867926354,                0.8050766653937338,                 0.42069236994991205,                 0.24251075490163382,                       -0.2228307678631244,                        0.2163769160602446,                    20.92986368462038,-3555.9927246837183,   1.6623267128045898,-3554.3303979709135, 6.837751369983727e-156
                        -0.5724784669636839,                       -0.20945610297515807,                     2.976522993736154,                1.1509934771743984,                  0.6305392760614112,                 -0.3991662802876103,                       0.28721230930475977,                      -0.13914780973284238,                    6.746355567103343, -3415.459023024567,   1.6072211529272182,  -3413.85180187164,  7.377758875013506e-95
                        0.44064477569225635,                       -0.11940498136139764,                      7.04447327379678,                3.0059652221991087,                0.018811759248375103,               -0.038724298097973835,                       -0.2790561477549864,                       0.05636448795409935,                   12.155123301651466,-3241.3937684574958,  -0.4543245341073442, -3241.848092991603, 2.9073947827773434e-19
                         -0.021128625390266,                         0.4539234008437165,                    13.185822030197109,                 4.809865700386719,                 -0.3656771073051304,                 0.38858145263320487,                     -0.023168068326076926,                      -0.45503444872452026,                   3.4432526533969576,-3297.2149256868847,   0.4248449883868656, -3296.790080698498, 1.6622006530394332e-43
                         0.3238179234262772,                       -0.12249139285541571,                     2.756830651868455,                1.1844040699119065,                 0.11264670027036906,                  0.6325873229219444,                      -0.15873253539309476,                       -0.3631318203974087,                    25.69252531418896,-3341.5958512323264,   1.8987547883477016, -3339.697096443979,  8.836746213105031e-63
                      -0.025850498562057202,                       -0.31776920007745574,                    6.4249493939550835,                3.7204549699395653,                 0.24267009139855883,                 0.03151669300324534,                      -0.10776816796862523,                      -0.08618703010964708,                   26.001552723661188,-3242.9365556038038,   0.8057620419416183, -3242.130793561862,  6.215557126808468e-20
                        -0.2213491436658461,                        0.13435150953982375,                     8.811951123038087,                0.9384900784469238,                  0.5058437944167469,                0.009551661114792219,                       0.13101342842347855,                      -0.04428584717281501,                    23.65376133262434,-3519.2318766406033,   2.0868913317117608,-3517.1449853088916,6.3088000099419155e-140
                       -0.03355565886096999,                      -0.016164119750343667,                    26.499731759659813,                3.1440887281841485,                 0.27641524783227606,                 -0.2581696520877663,                       -0.3092606410909074,                      0.058233138402672115,                    22.63176323071408,-3346.4368532560975,   1.3804402348926086,-3345.0564130212047,  6.980265097722789e-65
                        0.41187180206949164,                         0.7013518047398594,                    15.492895245974582,                 4.234702632258331,                -0.10323130650342888,                -0.11617315967255547,                       0.38979601798575153,                       -0.1675821361075764,                   16.538764692953176, -3325.486689647539,   -3.397565279603285,-3328.8842549271426,  8.758149753466148e-56
                        0.06493355106660671,                       -0.20913336358812926,                    22.894987566002495,                 4.173380851456541,                -0.27903439330151425,                 0.15266390152461268,                        0.4004205608479312,                        0.3311316470834204,                   2.3087937120348254, -3267.115122310352,-0.060714868130224864, -3267.175837178482, 1.9627363305285138e-30
                       -0.06449672121529444,                        0.31958580608806836,                     2.797736882554287,                 4.616870147515059,                -0.10838181421295164,                  0.1943001286688375,                        0.3460541018090637,                        -0.366584972656022,                   15.565371089063746,  -3198.71220724265,  -0.5838386281739267, -3199.296045870824,      0.999701908941975
                         0.6880158731091647,                       -0.33990186810033335,                     28.21480026780207,                 3.681671384126717,               -0.016063708099909993,                -0.40881902207115095,                      -0.10949858802625469,                       0.20511185799934006,                    8.674418114569054,-3389.8522417063296,  -1.4984784100131245,-3391.3507201163425,  9.745593287469325e-84
                       -0.17951471306062078,                         0.2992247597750614,                     6.123338855712212,                 2.644279400312457,                  0.7158181373599878,                  0.3391479029745711,                      -0.01905768454321981,                       -0.5374758219389217,                    9.310965997823976, -3418.702306113763,   2.3458624978959812,-3416.3564436158667,  2.879947085300486e-96
                       0.021534667372822083,                        -0.2505581245179489,                    17.401748746296178,                   2.1317127568025,                 -0.4407955655046798,                0.059440975917509964,                       0.13183270608448258,                     -0.007963923919309014,                    18.23720589821051,-3417.9667088849405,   1.7943908076694997, -3416.172318077271,  6.009665859868551e-96
                       -0.07132001904724034,                        0.14375932772794725,                     5.624970425708628,                2.6118792648277473,                  0.2990462573993512,                 -0.3275829739621869,                       -0.0955395245880767,                       -0.3723518982818314,                   7.4995571576658735,-3279.1737855128213,   1.2725279438257469,-3277.9012575689953, 1.1372372420102986e-35
                      -0.016882895803513525,                        0.21521790343144517,                    0.4593209032352574,                 4.394259528319142,                -0.08167901240770752,                  0.2701136877282354,                        0.3858067800063383,                       0.26912169968935035,                    29.53231440897617, -3261.781754918368,  0.09776952126564252,-3261.6839853971023,  4.065500227479947e-28
                        -0.4154887229186423,                      -0.021386046328516234,                      19.8942636018902,                1.2341362490726446,                 0.23479054717004225,                 -0.4376405497822937,                      -0.45243499013478744,                       0.21881415866899478,                     16.7395380516076,-3532.7974790315257,  0.14907411668997117,-3532.6484049148357, 8.099915688192186e-146
                        -0.3373269223061822,                        0.04169044144691034,                    15.076832132383265,                 4.896477660430659,                  0.1505440378483915,                 0.26561503774222517,                      0.034538240452532426,                         0.288007336024572,                    5.371136796493634, -3274.251152893169,    0.552161010337935,-3273.6989918828313, 1.5621518827852116e-33
