0.galaxies.galaxy.bulge.centre.centre_0,0.galaxies.galaxy.bulge.centre.centre_1,0.galaxies.galaxy.bulge.ell_comps.ell_comps_0,0.galaxies.galaxy.bulge.ell_comps.ell_comps_1,0.galaxies.galaxy.bulge.effective_radius,0.galaxies.galaxy.bulge.sersic_index,0.galaxies.galaxy.disk.centre.centre_0,0.galaxies.galaxy.disk.centre.centre_1,0.galaxies.galaxy.disk.ell_comps.ell_comps_0,0.galaxies.galaxy.disk.ell_comps.ell_comps_1,0.galaxies.galaxy.disk.effective_radius,1.galaxies.galaxy.bulge.centre.centre_0,1.galaxies.galaxy.bulge.centre.centre_1,1.galaxies.galaxy.bulge.ell_comps.ell_comps_0,1.galaxies.galaxy.bulge.ell_comps.ell_comps_1,1.galaxies.galaxy.bulge.effective_radius,1.galaxies.galaxy.bulge.sersic_index,1.galaxies.galaxy.disk.centre.centre_0,1.galaxies.galaxy.disk.centre.centre_1,1.galaxies.galaxy.disk.ell_comps.ell_comps_0,1.galaxies.galaxy.disk.ell_comps.ell_comps_1,1.galaxies.galaxy.disk.effective_radius,     log_likelihood,           log_prior,      log_posterior,                weight
                     0.5407106011501951,                  -0.050366343006694604,                           -0.208092300760082,                         -0.05114265262561006,                      11.197003093933542,                  1.6868528292327643,                   -0.4183661645797396,                  0.052530795440096235,                        -0.04432522514970703,                        -0.16951539172723953,                      24.37758861219502,                     0.6953381258279363,                    0.25339248613511406,                         0.018510140476024565,                          -0.2648559268738023,                      26.375893169206115,                   3.009247972286431,                 -0.004738639024538406,                   0.13761801519609415,                         -0.3256501429174198,                         0.14635366521204224,                     12.099477045514881,-39187.517693081274,    6.53592886219829,-39180.981764219076,                   0.0
                    0.23582950095010086,                    -0.4689020716320394,                          -0.1929615087469182,                           0.5559782768898544,                       7.424126080085154,                   3.745699648860424,                    0.1235925145873042,                   0.11174693285721633,                          0.3555268099076158,                         -0.6660719032535619,                     4.6702302840517165,                    0.47889901801548684,                    0.05585865877704668,                           0.4663582884222478,                           0.3355362910336922,                      13.932569584835825,                  3.5634325638430306,                   0.11152758370036189,                  -0.16406864964482956,                         0.18566761659254202,                         -0.5189435982849334,                     3.0390939196539426,-22142.342316110335,  -3.130513935350317,-22145.472830045685,                   0.0
                   -0.06282734397996592,                    -0.5200383397406736,                            0.523702768063039,                          -0.2721977360930219,                      17.360138279246783,                   3.215170348231089,                  -0.29020323976395274,                  -0.20158599682483677,                         0.21964729332105354,                         -0.8597537937163079,                      5.821417562445342,                    -0.3034424538630585,                      0.395413163186976,                            0.336412873595802,                          -0.0505037291278089,                       5.362654884540915,                  1.0492277369542022,                   -0.3571666765537922,                  0.007407410077806706,                        0.022945753537821866,                         0.18681358636341214,                      5.373929600953915,-31960.105241303554, -0.5552690656749913,-31960.660510369227,                   0.0
                   -0.27413720763590993,                   -0.12518991015135014,                          0.11997102230696928,                          0.30752920207362605,                       8.121495942568966,                   2.222638905345268,                   0.08731413464849822,                   0.16184127782772156,                        -0.02228647850450126,                         0.31702221309567874,                     2.6424157594865836,                   -0.25825240876195354,                    -0.2761192632058393,                         -0.11007595187253974,                         -0.34210108534293515,                      12.421498866693915,                  3.4867522248331433,                   -0.5142210972250579,                  -0.06031884380795322,                        -0.02419560273769547,                         0.33906590795878166,                     11.433156852940822,-19217.220867535056,   2.736974978582558,-19214.483892556473,                   0.0
                    -0.5227520177391899,                   -0.16282422688857193,                         -0.19988604898762555,                         -0.19011897431127975,                       20.51462274807095,                  3.9969169433711045,                   0.24832522418203656,                     0.204700895288859,                        0.007455464085478285,                          0.6104092811233746,                     22.242011561786654,                   -0.02657128875111941,                     0.5112471432121001,                         -0.15762733864944575,                           0.3710262546182167,                       26.84739716625344,                  1.7417480920677901,                  -0.04650784684222132,                  -0.05194402912345027,                         0.07975973163122703,                         -0.5186982288682676,                     29.413908087613972,-30871.395220205617,   1.085025708645306, -30870.31019449697,                   0.0
                    0.06372274920308638,                    0.23628418155219266,                           0.4682913698028596,                         -0.14036683302773045,                      29.566229850265774,                  0.8169923620028516,                  -0.27987422369732595,                   -0.5258930970041169,                        -0.11922197285966914,                      -0.0002226391910003665,                      8.763800016218699,                   -0.48478468871324876,                    -0.2379255395127659,                         -0.07343349805022462,                          -0.3540774732031871,                       22.61492283452531,                  1.9994434850586131,                   0.03037686968006174,                  -0.11567034904215989,                         -0.2233626267768523,                        -0.08414096805505701,                     19.651841469473183, -45228.52867808553,    3.84138424796232, -45224.68729383757,                   0.0
                     0.2538770458233605,                   -0.30833340514914565,                          0.02745044980679468,                           0.2515574238321825,                      1.5065972292792151,                  3.7728411564943594,                  -0.20309632832865912,                  0.047706975575918395,                         0.14331309738373774,                         -0.4941886279751767,                    0.28559456115193727,                    0.08215813458344083,                    -0.3810019576344941,                         -0.23515915503890913,                          0.35268398223816294,                       4.355918778511725,                  2.7859427341508303,                  -0.04667784100174979,                   -0.2627208270447943,                        -0.20513054616312482,                        -0.30148265971602334,                     20.579733971230045,-31988.541870024557,  1.0910796294899334, -31987.45079039507,                   0.0
                     0.2857990146870436,                    -0.2764896468221256,                          0.07818835887182664,                          0.15723021584820468,                      23.194470730605474,                   4.655490442143245,                   -0.2929738097030199,                   0.41446383024158995,                         -0.0904758922880677,                         0.11566867311630871,                     15.297433324734728,                    -0.3233627518065218,                    -0.5103990876057185,                           0.5607582536167827,                       -0.0020862304838364406,                       5.715677301159488,                    4.52646335251288,                   0.28482349928163836,                  0.017798555008991968,                           0.562333395316535,                         0.40269943176389705,                     13.925678273767927,-17625.380414400257,   2.381662598592294,-17622.998751801664,                   0.0
                    0.06438573485256747,                     0.2679769716103225,                        -0.043066502569687505,                         -0.04911428572957232,                        9.08769452763215,                     3.7635160120351,                     0.289691643272294,                    0.4703790261770435,                          0.3667949613625704,                         0.20990574479422106,                      5.963041517647176,                     0.3473892193144808,                     0.1521482678608592,                        0.0064219168661510005,                          0.24605124060658834,                       18.53662519328426,                   4.987646750590311,                    0.2007808454369985,                   -0.1321200673463075,                         0.19499843602693728,                         0.12877854245810438,                     22.401142111258828,-11576.963880778141,    3.86867109623962,-11573.095209681902,                   1.0
                    -0.6650363970938614,                   -0.03381030762462902,                           0.1786831262481472,                         -0.08662373140137734,                      26.624454350244058,                  2.7938050845781577,                   -0.2051875936416542,                  -0.46026337696739805,                           0.366807242048627,                        -0.15176194356754516,                     15.217734179981319,                     0.8379957360659692,                      -0.29445031421399,                          -0.1040110507220466,                         0.016950321991514684,                      27.022248166991833,                  1.9693951148805562,                    0.2634671815430966,                   -0.2508889936748908,                      -0.0025704736512266587,                        0.035051462406898756,                     27.677766455240445, -33214.06328195415,  10.116628525938738, -33203.94665342821,                   0.0
                    -0.5545008089874514,                   -0.21798277950897083,                         -0.21581257138542723,                          0.10996862293172435,                      26.710110568219925,                   2.047296236827564,                   0.10085347843427028,                  0.016972142941772416,                       -0.021695910360684103,                         -0.3949409745750527,                     26.146434940140065,                     0.2869327200872512,                   -0.19957911177508797,                         -0.07829062010099368,                         -0.04560299584159374,                       7.648114894236981,                   2.480712387710774,                   -0.3262258301059589,                   -0.3809646465854842,                      -0.0038505824734777565,                        -0.34283669759362123,                      29.57566757644947, -41516.09405208084,    4.49985622824102,  -41511.5941958526,                   0.0
                    0.07069375725605363,                    0.13916588736453506,                         0.023614601931067056,                          -0.7524194297246586,                      21.303894408211864,                  1.8657310399016078,                0.00022988568409438247,                  -0.29834534925225986,                          0.8988360806589603,                          0.5688475855992817,                      25.67556542405261,                   -0.08879365416057268,                    0.25996391690861076,                         -0.11409800954990194,                          0.17285279007639034,                        9.61538691643354,                  1.2119120405246069,                    -0.235734060412787,                  -0.06037366066159772,                         0.21405064316046962,                        -0.19855592422942664,                     27.790784118025307, -33209.81413771078,  -6.481020528804062, -33216.29515823958,                   0.0
                   -0.20611791538962201,                    0.22364185479326343,                          0.18056488891656217,                         -0.17807526271949545,                       27.67868717806209,                   2.237110492480216,                  -0.22538686667208283,                    0.3603813787547618,                         0.16830589519736505,                        -0.47126348946864616,                      5.032084310959383,                  -0.054528399915419835,                    -0.2994333921123989,                          -0.5205907475932234,                         -0.19956098710993025,                       4.158453489055263,                  3.7104958854876315,                   -0.5736644315256917,                  -0.20421995372382593,                         0.18197226958318916,                        -0.25368753860485393,                      5.578756764631482,-35742.301487416895,   2.362494342162157,-35739.938993074735,                   0.0
                    -0.1777734343287083,                   -0.37158205818935514,                         -0.15313201841403248,                        -0.005961494849091495,                      11.854253935942097,                   3.814259790381807,                    0.3174029648025865,                   0.31629567174081413,                        -0.08685984716407485,                         0.38860614118660014,                     3.1461054829592374,                    0.06193688793171168,                   -0.33504739560474595,                          -0.2824491113649509,                          -0.9895586293412482,                      14.314087774706545,                   2.708415352341178,                 -0.022687233125918586,                  -0.03694548541106497,                         0.07358605484979416,                        -0.05368550652984311,                     25.789115416502693,-18737.588108288805, -1.9401263308612782,-18739.528234619665,                   0.0
                    -0.3942595251701512,                   -0.04389623586796399,                         -0.26089923811514193,                          0.14251020514782317,                       2.023904451746348,                  1.8005182262777086,                   -0.1644984949996805,                    0.1996673848085093,                         0.36210489264738877,                          0.1727479051608963,                     11.814679584439503,                   0.015741786425178022,                     0.2704973298941568,                         -0.17372608397724199,                           -0.169904350170713,                       3.202125353623595,                  2.3866436613462474,                  -0.06641047496918318,                   0.15607762561716232,                         0.19661439772625655,                           0.641415203437281,                      24.13147412857097,-22417.909277231367,-0.11272919766102718, -22418.02200642903,                   0.0
                      0.428681651089129,                    -0.1974463179432557,                          -0.3534156065247256,                          -0.5141602734437697,                        9.48492698218097,                   2.463593732850681,                    0.0427881651420357,                   0.18406464150336643,                         -0.1491153012426006,                         0.32015307402189386,                      15.06236396080711,                    0.23082224997175838,                    0.38783227010416843,                          0.03889555698914478,                         -0.38508716808849686,                        9.19048945948437,                  1.1406654212645564,                  -0.08491252265484787,                   -0.4861218396254137,                        -0.04632304515650736,                        -0.11377150369587244,                     13.982426411932263, -41542.84993481017,  2.4359724899126114, -41540.41396232026,                   0.0
                   -0.04890743320670329,                   0.031028229738663874,                          -0.0673113938139309,                           0.1748872157504797,                      26.042307498088782,                  3.4014910773305695,                    0.1586884542857591,                 -0.019722102562967546,                          0.2975500246905408,                        -0.20295072450716098,                     14.022141445011485,                    0.49393730077249587,                     0.2878392734683618,                          0.13310624230682508,                           0.2671620517055657,                      20.993487916879907,                  1.5810515882969727,                   0.19804230808859571,                    0.0721494245934577,                         0.03768339177353552,                         -0.2106780166498821,                     24.254048383428604, -20866.75606616535,  2.8451309734440495,-20863.910935191907,                   0.0
                    0.10939316313246603,                    0.48649464263860304,                         -0.41881863383300505,                          0.05183103843281498,                       28.07812553290408,                  3.0935810409946063,                    0.2385592272580271,                   -0.5915262485526326,                         -0.3937924780014642,                        -0.06123810491231917,                     16.163278207129917,                   0.025713324097995354,                    -0.3115341287727432,                          0.19362657874720052,                          0.07115993210444164,                       18.22681666689264,                  2.0507272387167674,                  -0.13222426671872706,                  0.005124099975141539,                         -0.2645635290689539,                       -0.047525300696932116,                     1.1933766131671308,-37164.610387858185,  4.0591214245847365,  -37160.5512664336,                   0.0
                   -0.40545773153191367,                    0.08799319913238703,                         -0.09147363441632493,                          -0.4485208343550789,                      3.7342661340475547,                   4.864494539530542,                    0.1419430679716486,                   0.10755950226551471,                         0.11923411510195471,                        -0.03676531580094604,                     13.438368589302561,                     0.1328392376535463,                    -0.1983523050004218,                         -0.06491649038697465,                           0.1690571903240442,                      14.323030587236808,                   3.950628201823755,                  0.013427565389243695,                   0.26814707432197527,                        -0.12268677651710623,                        0.010590018714549078,                      7.632832544729283,-30189.136018622146,   2.619715436568859,-30186.516303185577,                   0.0
                    -0.2159991685030966,                   -0.19132299582962012,                          -0.5352302670739099,                         0.018696219515910127,                       3.417526166235605,                  2.9642683057601973,                    0.2854680074377358,                   -0.0719446717695135,                        -0.13263941951896466,                         -0.3869191010056124,                      9.495597456285353,                    -0.3455847265494712,                     0.2253803164522371,                          0.05073279465581127,                            0.066762503578036,                      16.033198858510026,                     3.8486837571303,                   -0.4388264062917242,                 -0.008760265617636591,                         0.09212387961792398,                      -0.0070228753828195595,                     10.838922921342721,  -32653.0699445793,   2.637757769877913,-32650.432186809423,                   0.0
                   -0.24626614641288383,                    0.11968006821692406,                         -0.06990460156893502,                          -0.5648483286131198,                      10.280943387240823,                    4.43963512099296,                  0.055664291633833865,                  -0.10147486417931607,                        -0.30189560352387257,                        -0.13376943286893814,                     24.690783104806222,                    -0.6344650468311703,                    -0.2619924449528116,                          -0.3033438633144302,                          0.15543238783192032,                      28.981657261847147,                  2.3556939735879325,                   0.23366547641091906,                   0.05250052905060734,                        0.019934109608226065,                          0.3550746836009488,                     18.955141917360752,-32754.810114506712,   1.960920758071837, -32752.84919374864,                   0.0
                     0.5483527487235096,                    0.28975087359961615,                           0.6808401835680893,                           0.2612343072509838,                      11.673193368834397,                  4.9579937267555225,                  -0.08730239180104027,                  -0.39261156611754405,                        -0.11936529240405938,                        -0.17692726667905204,                     11.820732586033474,                   -0.09295047601686575,                    0.17658124497287042,                          0.23558939451674488,                        -0.024380440702646493,                      22.196974780165814,                   1.439024006956106,                    0.0205162970105855,                  -0.05349192915357028,                        -0.18927317976016844,                         0.02768870379906872,                     10.946313826918962,-30234.849327575637,  1.8398591263604458,-30233.009468449276,                   0.0
                    0.33478311221758567,                   -0.32747621663176923,                         -0.19626503015112612,                         0.006318929165329448,                       6.945046556046766,                   3.686677358638865,                   -0.5466745482727177,                   -0.2432515606760392,                        -0.28061231049696356,                         0.02765754146401727,                     13.831711921052168,                    -0.5175499342330693,                    0.06189780582366278,                         -0.10633105003886267,                           0.2279007062912782,                      11.830319488599109,                  3.8049122049153015,                   -0.1113169987701326,                   0.18631551778843958,                         0.37980335287729633,                         0.05104974760947183,                     11.367975653972973, -25888.00439228206,   5.442526638771187, -25882.56186564329,                   0.0
                   -0.35066247191862593,                   -0.16202344988909717,                          -0.3359402687677713,                           0.1483667556292087,                       18.69356698880625,                   4.710142152478252,                   0.06234163718643318,                  0.025373374303968122,                         0.11379433948438399,                         -0.5668006069669057,                      20.74515531324703,                   0.060254947380157825,                     0.0882942210042439,                          -0.3365648513476613,                         0.015488945920541196,                      18.643269032059777,                   3.918038475641522,                   0.17482840085822446,                   -0.2500073772085067,                         0.18629696774168553,                          0.4756133252136932,                     19.481793428378158,-27350.925527282187,  -0.964356796877531,-27351.889884079064,                   0.0
