0.galaxies.galaxy.bulge.centre.centre_0,0.galaxies.galaxy.bulge.centre.centre_1,0.galaxies.galaxy.bulge.ell_comps.ell_comps_0,0.galaxies.galaxy.bulge.ell_comps.ell_comps_1,0.galaxies.galaxy.bulge.effective_radius,0.galaxies.galaxy.bulge.sersic_index,0.galaxies.galaxy.disk.centre.centre_0,0.galaxies.galaxy.disk.centre.centre_1,0.galaxies.galaxy.disk.ell_comps.ell_comps_0,0.galaxies.galaxy.disk.ell_comps.ell_comps_1,0.galaxies.galaxy.disk.effective_radius,1.galaxies.galaxy.bulge.centre.centre_0,1.galaxies.galaxy.bulge.centre.centre_1,1.galaxies.galaxy.bulge.ell_comps.ell_comps_0,1.galaxies.galaxy.bulge.ell_comps.ell_comps_1,1.galaxies.galaxy.bulge.effective_radius,1.galaxies.galaxy.bulge.sersic_index,1.galaxies.galaxy.disk.centre.centre_0,1.galaxies.galaxy.disk.centre.centre_1,1.galaxies.galaxy.disk.ell_comps.ell_comps_0,1.galaxies.galaxy.disk.ell_comps.ell_comps_1,1.galaxies.galaxy.disk.effective_radius,     log_likelihood,           log_prior,      log_posterior,                weight
                    0.35634334918585897,                   -0.09161787423335048,                          0.14648997769585465,                          0.25765722576582845,                       2.441423264736504,                    4.23288431350276,                   0.10666808303134533,                  -0.01986980651121887,                       -0.049585069023209936,                          0.5355085504161062,                     3.2343694093541364,                    0.42351275181252623,                    0.18953428797639896,                            0.257491936252309,                         0.059041658125012726,                      3.7246439080562577,                   4.017146469105365,                  -0.23511703580469054,                    0.2688013724589951,                          0.5487013630674439,                        -0.20551587214265693,                      2.461569237110197,-18897.469556274023,  0.6193375359559186, -18896.85021873807,                   0.0
                     0.2242462628137175,                   -0.30155056512909867,                           0.4638641346512692,                          0.07185384832180591,                       5.724304859962387,                  2.6226240983489353,                  -0.11084884591586812,                   0.38492996546052366,                        -0.27855779041518425,                        -0.09800106670614357,                      3.275828273402177,                    0.18898282117354573,                   -0.10229625529946033,                         -0.10237898160954254,                         -0.16591437405736179,                       8.728706429850009,                  2.4582669514695414,                   0.08100035362598391,                  -0.06658089396493017,                         -0.5716870711031526,                        -0.43892806870657164,                      6.049238840609799, -16847.45851325232, -0.5249344564647646,-16847.983447708786,                   0.0
                    0.21780150205463308,                   -0.28876557472878706,                          0.15308172589870467,                           0.3331952609380174,                      17.768433318694065,                  2.5136018132206632,                    0.1319595940454741,                   0.48918147561595443,                         -0.5804990644580773,                        -0.07447129592563252,                     17.682240209165936,                     0.4498458533405572,                     0.5882391962700518,                         0.038057492178561435,                           0.3057734816406207,                      28.267776574052355,                   2.046240344872926,                   0.15800846647461747,                  -0.02542272198590575,                        -0.03803146708609725,                          -0.343666694260299,                      9.260630621484662, -27127.09485737753,  3.7874605124262457,-27123.307396865104,                   0.0
                   -0.06650090292163569,                    0.27953928396306643,                         -0.20546731303778706,                          0.15774931858942887,                       29.67280246396807,                  2.1834173386650058,                  -0.18119074816063455,                  -0.24346184281933986,                        -0.27184152705477216,                         -0.3153286750292037,                     16.823353788012334,                    0.12383557772682383,                    0.24346678267979643,                         -0.10901798910480191,                          0.30791541429674113,                      1.2428632627397085,                   4.117656721286826,                   0.39355501376884383,                   -0.2588630639059341,                         -0.2161687725977988,                          0.2840477429356201,                     26.764359303927602, -38185.45933432945,   2.268446307026919, -38183.19088802242,                   0.0
                   -0.44244857503323476,                   0.058765130527626254,                          -0.1943402447092264,                          0.22798004697159652,                       5.727627931887106,                  1.2997428917497489,                  0.020687656593761487,                   -0.2463851556372709,                          0.3846676748548247,                          0.0337020237000811,                      9.990899378244883,                   -0.44982727790675153,                    -0.7125800561881076,                         0.048805304154356036,                          -0.3872842579249756,                      10.320543818722093,                  1.8467999489054652,                   0.06199262204992205,                  -0.04924722075191054,                         0.04403701654723471,                         -0.3951455752612804,                     4.0337894953049265, -36086.50564915356,   4.661767519802317, -36081.84388163376,                   0.0
                     0.4013531333505672,                    0.06600007039835903,                         -0.03925202911033948,                          -0.2974508763278944,                        17.6069395318317,                   4.330122407257937,                   -0.8054366275273986,                  -0.40914227788862023,                          0.5105953699917255,                        -0.07867521383856944,                      5.262883294630495,                     0.4306572612819764,                    -0.5596831928849947,                          0.08881616787957274,                         -0.11941338747104874,                      19.022928425284025,                  2.4625038301125928,                  -0.09333976282562963,                  -0.08910091386294812,                         0.37242178713837665,                         0.36608480900622475,                     28.561392604816163,-22613.522046565893,   6.982414516350954,-22606.539632049542,                   0.0
                   -0.39798606028400124,                     0.0754108854442717,                         -0.34918642200781663,                          -0.1933674774514558,                      12.262954025523403,                  3.4357734103800714,                   0.17926941166011975,                   -0.1902742763396886,                         0.11055644466554146,                        -0.05029908777361915,                      29.57638062144112,                   0.052128491301032344,                   -0.08371925027727818,                         -0.08000951227652774,                        -0.033457545176406686,                      3.6998444721992376,                  3.3877594451832307,                  -0.09620059449347845,                   0.11561670833561902,                       -0.012604681508262475,                        -0.26713504870981825,                     18.737754641143468,-32205.125907956284,  2.3518853711906895,-32202.774022585094,                   0.0
                     0.2594434630410685,                   0.006318037714154243,                          0.37822450606420327,                          -0.1730487775002742,                      22.073440991140455,                  2.6351185419785237,                   0.08415940692268323,                   0.08427204132359091,                          0.1387199989034299,                         0.14551991397761185,                     24.701305777995426,                    0.10680170516926947,                    0.09381680721694395,                         -0.13418495621961168,                        -0.004957524653555781,                      5.5014725638942625,                   4.462566265837792,                   0.11497038567022415,                  -0.06389033529814397,                         0.12000758764310879,                        -0.18417944943831183,                     10.977024711922562, -27565.27949490315,  1.3942018750911511, -27563.88529302806,                   0.0
                  -0.008305427056510573,                    0.15513880250416087,                        -0.017371076388393972,                          0.34476182932317545,                        9.87135559440523,                  1.6956923052352604,                   -0.1681442530853705,                   -0.3481653362101895,                        -0.17547900597485375,                         0.39285078880835844,                     14.910982123140261,                   -0.18883618797451193,                     -0.426445517006717,                         -0.32132747890782054,                         -0.20020998990925165,                       8.875246011582934,                   2.139739140906075,                   0.20097969881621172,                  -0.43032830967649943,                        -0.14692289882144088,                          0.3776348381693076,                     15.483984259947649, -31011.25164252652,   2.314374873903753,-31008.937267652618,                   0.0
                    0.38428366507144235,                     0.5210485497803554,                         0.013351904929171488,                        -0.030365075991049713,                      16.265795395770976,                   4.907456853489099,                    0.3324950031365718,                    0.3459359875843801,                         0.40969293390190453,                         -0.2914567439663917,                     13.015087174056706,                   -0.41095142249695576,                   -0.15385702472619897,                          0.34144926910850165,                         -0.42349363368829085,                      20.755871786153328,                   2.360967790462572,                   0.09076628502292516,                   0.20366390543731572,                         -0.3734381528954839,                          0.3289669372938266,                     10.735945796123787, -25644.10362910024,   2.810227168987815, -25641.29340193125,                   0.0
                    0.05147531557215176,                   -0.11587596409048152,                          -0.2306434919215107,                         0.020505844786981857,                        17.9056678717209,                  2.4189959630826845,                    0.2940606626459958,                     0.756859160014759,                         -0.1463695251905955,                        -0.04469697262943301,                     3.3512317389098323,                    -0.5457215932897064,                    -0.1206311912174697,                       -0.0034702970193907965,                          0.22328065240633957,                      1.4310148528693434,                  3.3903697746005914,                    0.2179503818922582,                  -0.18459730966617702,                         0.42510670586820026,                          0.4913019081720884,                     13.469614353573537,-31829.371311575123,   5.177856245973871, -31824.19345532915,                   0.0
                    0.35809982303025367,                   -0.14206674368063857,                          0.35257818544408265,                         -0.11293086266179976,                       2.532928220171037,                  3.1472885483226563,                    0.6059520672314418,                     0.564346006116208,                        -0.23840866531064592,                          -0.226371195744227,                      17.20396313896693,                    0.10130245384906728,                   -0.22714636791049547,                         -0.46550971462766866,                          0.25475736450918623,                       5.954810104889501,                  1.2881669012563877,                   0.38929396378418724,                  0.008120587808321086,                        -0.03676978805789252,                        -0.21594045980757606,                     23.439210026025147, -21047.34561996511,   4.913952547477469, -21042.43166741763,                   0.0
                    0.10073890298132944,                    -0.5026474698583623,                           0.2090392972012027,                          -0.6544361272664465,                      15.518472178110198,                  1.1638694850036175,                   -0.3298878167153538,                   -0.5111838139128959,                         -0.3277694736539268,                         0.30270725679721283,                     18.992630052997423,                    0.36305722328730605,                   -0.15884212405962195,                          -0.8295213477128872,                          0.28537099736117655,                      25.834621550996395,                   4.433035858390359,                   0.19584899991189256,                   -0.1648218782213163,                        -0.17059547097824593,                         -0.5030836513864432,                       4.70491442125624, -47288.25783707476, -2.5311063199919737, -47290.78894339475,                   0.0
                    0.25414009259796777,                   -0.08455776206512443,                          0.09302853308962454,                          0.30288892296826003,                      13.514243462753857,                  3.7144426664933707,                   0.26170583577704853,                    0.2561167980285922,                        -0.36549814389368224,                         0.08339093298745887,                     2.9441046658324064,                   -0.04974874764491836,                  -0.042744750814247445,                          0.24453448646915169,                          -0.5903289791722168,                       6.702535663422693,                  1.5526330124777052,                   0.24382148255514915,                  -0.30734490029624095,                         0.05261969059839946,                        -0.12223292943366788,                     22.736599791771297,-14218.004344309784,  0.6043683430910344,-14217.399975966693,                   0.0
                   -0.09173128173409513,                    -0.4560171580340129,                           0.2653941665978089,                           -0.834347963904369,                      13.351529549008049,                  3.8192855543057957,                  -0.07244619929421854,                   0.09708334431870491,                         -0.4647126895796524,                         -0.5114531475226344,                     28.086611051768948,                   -0.49243164837445935,                    0.16628679769027085,                          0.22019449195862886,                          -0.2489496000049693,                       6.661753483590207,                   1.699303435546029,                   0.12401286569038114,                   0.37104212177003876,                       0.0027604614855995446,                        -0.02571835784894144,                     16.021290622872076, -46746.63214011717, -1.6073678508326479, -46748.23950796801,                   0.0
                    0.01226553649347173,                     0.1310078660450384,                         0.018558836828358245,                           0.6807631385637709,                      28.073414599642003,                   2.805525113020437,                    -0.590758698036901,                   0.18149879011041112,                         0.13237582536853468,                         0.10699271619392524,                     21.718993770778564,                    -0.0430042998374103,                     0.7026677359010927,                         0.037070183779440394,                         -0.06548532161994441,                       6.012065942680773,                  1.9744407272834688,                   0.42611672293623465,                  -0.19317185618077992,                          0.2904178393771952,                         -0.5540310612670437,                     12.782401431038844, -32144.69632325012,   3.531720709658239, -32141.16460254046,                   0.0
                    -0.4775964876595479,                   -0.47036126554022306,                          0.09376184823699435,                          0.04058974645489202,                       5.628579342121479,                   2.035744867973902,                    0.3073116940744414,                    0.2661442822414153,                          0.4413262102684598,                         0.29636991977944055,                     17.765603850916083,                   -0.12662110343678684,                    0.33106851488911543,                          -0.2494077226735419,                         -0.22172771029608382,                      19.495711037489283,                   4.783004934650837,                   0.17892829701264568,                    0.2575155569474965,                        -0.08664699283356862,                         0.16063556866033635,                     25.213388195205873, -24140.15880823395,   4.514134317626918,-24135.644673916326,                   0.0
                     0.2073768162098129,                     0.6375814611000727,                           0.5009369333437976,                         -0.17127504344132033,                       6.538981569679976,                   3.949304947473096,                 -0.017261882535689412,                  -0.43946745575950114,                          0.1612463268653785,                         0.14899053712837554,                     23.608071770460324,                   -0.41394453135518766,                   -0.29967987552129943,                          0.03777112838088776,                          0.32277287233214175,                      14.885621700089306,                  2.0922989734286146,                  -0.13181870717603394,                  -0.32164142520711647,                         0.19480281572490227,                         0.10202377289356186,                      5.925694782152141, -29611.61695905758,   5.301002521609451, -29606.31595653597,                   0.0
                  -0.042699580748506855,                   -0.17787198005232666,                         0.021625665722099518,                          0.30401655116767984,                       9.374274728534122,                  2.9783440492635966,                    0.3225363237605287,                   0.24808171717854943,                         0.19921741545494734,                         0.24254725395687132,                     26.880796783207998,                   -0.37849600654772225,                     0.5304687423750865,                          -0.4986849416169994,                          -0.5053472427766537,                       13.95980449264718,                  2.2503866534967134,                   0.07128968067082318,                  -0.33242652628731884,                          0.0538527523600861,                         0.06336523302928641,                     21.502579960351905,-13411.604325629378,  2.4921064219756923,-13409.112219207402,                   0.0
                   -0.15398944658140037,                    0.32614148697831585,                           0.1711397675432729,                           0.1705808985057006,                       2.391505327099771,                   2.622560270223839,                   0.40213710890641835,                  -0.13533273304324592,                          0.6412943143722603,                         0.21583141322834062,                     18.264679005236026,                     0.0366804737193014,                     0.4604988103265981,                          0.23902908049826516,                           0.5567428968582172,                       10.10936702647305,                  1.7342355412440542,                    0.2347594735383127,                   0.34223388675965194,                           0.716288619776587,                        -0.47097013674568466,                     18.042560795540137,-11848.854139181693,  -2.837620103523858,-11851.691759285217,8.309235962808111e-119
                    0.11197092731702665,                   -0.01251581944551579,                          0.06427366353228382,                           0.5376528011695515,                      24.507242372317638,                  2.3628605152219007,                   -0.3332385581986739,                    0.3514258223991797,                        -0.08294776672873204,                          0.6044944589382938,                       8.37534422774368,                    -0.2715126032038715,                   -0.04879082484142357,                          -0.4270764041903354,                          -0.2003641687920731,                       2.996484790147859,                   2.870534392010441,                  -0.02007595903693198,                     0.228276820674202,                           0.488376587766424,                          0.5410492441029358,                     15.148082381627253,-31590.734288116244, -3.5096711607550035,   -31594.243959277,                   0.0
                     0.4112192696578664,                   -0.29977186237582515,                          0.23015248550853032,                          0.17623199598788578,                        21.0369300115428,                    4.95648059716365,                   -0.5408331514980703,                   -0.6293967420035437,                        -0.18373983812383177,                         0.08945201118832505,                     28.476846717361365,                   -0.20650506323805595,                     0.5389380135368617,                        0.0008972294170820485,                           -0.330493281593257,                      10.406571455524574,                    2.74032492754939,                    0.3705363525932115,                   -0.4040163559235354,                            0.41997726179937,                         0.16939713052968305,                       9.78779955567869,-24783.734023027246,   8.626794114610176,-24775.107228912635,                   0.0
                     0.7657286999418719,                    0.16958047001477025,                          0.01162502172424429,                         -0.15785802108548114,                      18.737414480241153,                  1.4534203136897883,                   0.08893981321520002,                    0.2257896193943179,                         0.04769862483583466,                         0.30639043205733957,                      7.591196822300088,                   0.030439429596147677,                    0.24379252099576146,                          0.27152169497014295,                        -0.015939380222276107,                        2.66984819969452,                  1.3191669760792637,                   0.09769160800027729,                   -0.6612975132057308,                      -0.0001758662067496037,                         0.30328041062605676,                     23.966983176651976,-39903.592394211744,   7.254069520588754,-39896.338324691154,                   0.0
                    -0.2625450306020461,                  -0.004140476682494738,                       -0.0013532184029859608,                          0.43317190803503275,                      11.301805805514299,                    4.46692343746309,                   0.20968828200590892,                    0.1457711070379486,                       -0.062127437572651406,                        -0.15990376601630857,                     13.473599495063063,                   -0.18156406355360583,                    0.42314875211978825,                          0.11539703735327787,                         -0.19032919374122986,                        9.62514798483679,                   0.983383981531818,                  0.028950880767785254,                   0.07370332833050793,                         -0.6770430598137989,                      -0.0047543101990036975,                     16.394839910275188,-17300.622093996764,  0.2173408874361752,-17300.404753109327,                   0.0
                    0.19704293026127281,                   -0.14017650775179252,                         -0.02476782178275841,                           0.3863256352476037,                      22.542752780517695,                  4.2617271623884205,                 -0.015952647559417298,                   0.19868833363512958,                        -0.14961253483319278,                        -0.20038832732118456,                     3.1591356896601965,                     0.2876118375038773,                    0.24101834503231084,                          0.25564141263553725,                          0.26237366190271033,                       11.65342565157769,                  3.7309756041849322,                    0.6371371570638883,                   -0.1557011537198392,                        0.011889745758368098,                        -0.18609673552508765,                     23.435020836475193,-16978.785016902646,   3.886240766921507,-16974.898776135724,                   0.0
                    0.26411541893934254,                    0.02204519886962502,                          -0.0499961930520082,                         -0.12075072144909658,                      13.015588345171324,                   2.166756013247939,                   0.30704893827730784,                    0.2698614998424569,                        -0.44697731060510254,                         0.37473007141720716,                     19.438089179168966,                    -0.5486972147715932,                      0.499850013553133,                          -0.1562215940228308,                         -0.03921089588160371,                      4.1476476955283665,                   4.163896206928601,                   0.21094403446578538,                    0.1429727586328346,                         0.13403025602870267,                           0.550459444040041,                      27.47703123751312,-30555.147370172657,   3.114922088777015, -30552.03244808388,                   0.0
